,RA,DEC,PMRA,PMDEC,FLUX_B,FLUX_V,FLUX_J,FLUX_H,FLUX_K
HIP13917,02 59 16.7596,+01 14 40.476,12.387,-5.149,8.66,8.63,8.504,8.499,8.519
HIP24607,05 16 41.0392,+01 56 50.380,-11.467,-7.519,6.402,6.4079999999999995,6.353,6.377999999999999,6.303
HIP45167,09 12 12.8805,+03 52 01.126,-51.3,-5.71,6.127000000000001,6.131,6.142,6.162999999999999,6.119
HIP22923,04 55 58.3522,+05 23 56.487,-16.758,-14.817,6.52,6.485,6.391,6.45,6.417000000000001
HIP33297,06 55 34.6182,+08 19 27.432,-13.74,4.122,6.305,6.257999999999999,6.178,6.165,6.131
HIP24555,05 16 04.1347,+11 20 28.878,-8.003,-6.056,5.5,5.515,5.443,5.474,5.462000000000001
HIP98400,19 59 35.1125,+11 53 21.782,-0.03,-3.3810000000000002,9.09,9.03,8.791,8.767000000000001,8.756
HIP65599,13 26 58.9426,+11 54 30.791,0.7859999999999999,-5.229,7.97,8.0,7.928999999999999,7.975,7.938
HIP98640,20 02 04.9381,+12 19 19.545,3.423,0.611,9.42,9.36,9.096,9.082,9.046
HD111744,12 51 23.3274,+12 22 21.999,-6.08,13.24,8.86,8.86,8.73,8.787,8.76
HIP75230,15 22 23.2337,+12 34 03.076,-0.7190000000000001,-2.99,6.275,6.28,6.2170000000000005,6.256,6.247999999999999
HD96781,11 08 56.3669,+13 21 11.258,-6.433,-0.332,10.22,10.2,10.058,10.036,10.035
HD56248,07 16 54.6066,+15 26 26.614,-1.8559999999999999,-9.158,9.08,9.04,8.959,9.015,8.964
HD57208,07 20 50.5653,+15 39 55.892,-8.533,-8.386000000000001,8.91,8.92,8.906,8.946,8.943999999999999
HD101060,11 37 57.8095,+15 46 36.868,-7.1979999999999995,-2.144,8.77,8.78,8.79,8.828,8.793
HD121880,13 57 52.1210,+16 12 07.519,16.63,-48.928999999999995,7.646,7.582999999999999,7.39,7.462000000000001,7.4079999999999995
HIP79332,16 11 28.7384,+16 39 56.488,3.534,4.791,6.099,6.082000000000001,6.0120000000000005,6.0360000000000005,6.0329999999999995
HD57450,07 21 54.7650,+16 40 44.199,-1.291,-2.088,9.28,9.3,9.279,9.282,9.277000000000001
HIP18717,04 00 36.8877,+17 17 47.971,1.7919999999999998,-31.228,6.352,6.305,6.064,6.09,6.074
HD124773,14 15 11.0996,+17 31 03.270,-16.89,7.1129999999999995,8.97,8.96,8.991,9.071,9.017000000000001
HIP88429,18 03 14.5626,+19 36 47.356,-4.631,-1.0190000000000001,6.45,6.42,6.275,6.274,6.279
HD252510,06 09 44.8499,+20 04 41.920,1.3780000000000001,-3.883,9.79,9.78,9.568999999999999,9.571,9.533
HIP95560,19 26 13.2462,+20 05 51.839,3.395,-34.787,5.585,5.591,5.575,5.627000000000001,5.6129999999999995
HD109055,12 31 41.2769,+22 07 24.419,-42.17100000000001,3.1260000000000003,8.86,8.82,8.731,8.749,8.735
HIP59861,12 16 33.8853,+24 36 33.739,-1.9680000000000002,-16.494,10.68,10.73,10.592,10.637,10.629000000000001
HIP14719,03 10 08.8393,+27 49 11.158,17.598,-50.863,6.4270000000000005,6.412000000000001,6.29,6.335,6.318
HD46053,06 32 22.2333,+29 22 48.722,5.335,-15.245999999999999,8.98,8.92,8.675,8.676,8.661
HD258439,06 30 53.8027,+29 25 23.624,1.203,-4.868,9.49,9.43,9.155,9.113999999999999,9.104
7Tri,02 15 56.2880,+33 21 32.020,-15.585999999999999,-31.951999999999998,5.239,5.249,5.195,5.22,5.228
HIP55627,11 23 46.4660,+34 14 33.809,16.85,-14.02,9.25,9.24,9.2,9.181000000000001,9.165
HD227934,20 08 54.8913,+35 24 05.693,0.606,-2.944,9.44,9.42,9.065,9.09,9.048
HIP18769,04 01 14.8320,+36 59 22.104,-7.449,-0.555,6.3870000000000005,6.388999999999999,6.256,6.292000000000001,6.268
HD192745,20 15 02.5008,+37 23 24.287,-11.405,-9.41,8.2,8.19,8.103,8.138,8.138
HD22859,03 41 43.3547,+37 35 13.757,22.267,-27.979,7.85,7.8,7.622000000000001,7.6579999999999995,7.631
HD228585,20 15 21.3384,+37 35 53.102,-3.5839999999999996,-7.492999999999999,9.568999999999999,9.56,9.484,9.484,9.475
HD191225,20 07 28.0718,+37 38 41.348,3.4589999999999996,-5.477,8.55,8.55,8.496,8.522,8.536
BD+394890,22 35 48.0547,+40 05 27.401,-2.5469999999999997,-5.19,9.48,9.47,9.392999999999999,9.431000000000001,9.406
HIP55182,11 17 55.1536,+40 50 14.413,7.902,2.62,8.98,8.93,8.869,8.888,8.884
HIP15925,03 25 09.3866,+41 15 26.281,-8.807,5.235,6.55,6.52,6.332999999999999,6.356,6.34
HD63160,07 49 19.6348,+43 14 43.606,-4.072,-2.7680000000000002,9.26,9.24,9.092,9.094,9.064
HR8422,22 05 50.4496,+45 06 44.996,14.097000000000001,-4.188,6.457999999999999,6.494,6.528,6.595,6.559
BD+443588,20 48 00.4155,+45 21 53.348,-3.2510000000000003,-5.492999999999999,9.62,9.62,9.465,9.447000000000001,9.419
HIP53735,10 59 40.2071,+45 47 18.886,-0.314,-15.960999999999999,8.88,8.89,8.874,8.881,8.856
HD92573,10 42 07.6697,+45 50 54.171,-2.201,1.349,10.1,10.09,9.996,9.971,9.995
HD199006,20 52 31.8839,+46 27 19.514,6.731,-0.7290000000000001,9.16,9.1,8.943999999999999,8.968,8.933
HD200252,21 00 47.4540,+47 05 31.015,3.418,-0.39399999999999996,9.39,9.46,9.423,9.414,9.41
HIP16966,03 38 15.5794,+47 34 37.150,23.76,-28.801,7.47,7.46,7.3629999999999995,7.393,7.375
BD+471133,05 20 07.3743,+48 00 18.986,-2.5340000000000003,-3.9560000000000004,10.36,10.31,9.757,9.772,9.72
HR1482,04 41 24.1281,+48 18 03.164,44.449,-45.056000000000004,5.642,5.652,5.662999999999999,5.667999999999999,5.649
HIP114714,23 14 14.3815,+50 37 04.419,45.199,-5.922000000000001,6.3,6.31,6.297000000000001,6.315,6.321000000000001
86UMa,13 53 51.0141,+53 43 43.232,-28.776,-6.242000000000001,5.6579999999999995,5.695,5.648,5.707999999999999,5.678
HIP35787,07 22 53.8702,+55 20 27.232,-2.813,-31.837,7.56,7.57,7.497999999999999,7.555,7.513999999999999
HIP66198,13 34 07.3058,+55 20 54.363,-19.323,-5.891,5.569,5.587999999999999,5.6,5.653,5.635
HIP117450,23 48 53.9576,+59 58 44.171,50.625,21.476999999999997,6.311,6.324,6.301,6.3260000000000005,6.331
HD20095,03 16 41.9190,+59 59 26.703,17.678,-17.627,8.17,8.12,8.001,8.04,8.024
HIP15086,03 14 33.6188,+61 42 56.156,-11.328,0.711,7.93,7.88,7.659,7.657,7.646
HD1287,00 17 18.7344,+62 49 33.136,-32.055,29.494,8.66,8.6,8.317,8.326,8.326
BD+67675,10 58 58.9425,+67 03 29.652,-6.75,-2.173,10.5,10.44,10.477,10.472000000000001,10.457
HD95605,11 03 31.6631,+67 34 19.747,-0.893,-1.415,9.71,9.67,9.568,9.6,9.546
HIP107555,21 47 00.8500,+70 09 03.174,-10.544,-24.979,6.44,6.45,6.402,6.443,6.417000000000001
HIP114745,23 14 37.1041,+74 13 52.574,41.527,7.205,5.87,5.89,5.837000000000001,5.898,5.872000000000001
BD-001836,07 49 50.3695,-00 36 25.634,-3.014,-2.424,10.47,10.4,10.385,10.398,10.368
HD65158,07 57 25.8598,-00 38 09.151,-21.607,-5.979,7.18,7.16,7.093,7.1339999999999995,7.105
HD63714,07 50 13.9931,-01 27 32.119,-11.294,-0.28800000000000003,7.96,7.95,7.962999999999999,8.027999999999999,7.959
BD-011879,07 54 03.9469,-01 55 02.184,-4.562,-0.098,9.41,9.35,9.256,9.262,9.2
HIP10512,02 15 28.3112,-09 27 59.496,-7.854,-5.289,6.537000000000001,6.5489999999999995,6.462999999999999,6.454,6.4479999999999995
HD25792,04 04 56.2676,-11 47 56.539,20.796999999999997,-1.54,8.04,8.01,7.872999999999999,7.945,7.853
HD37890,05 41 16.2824,-12 00 24.553,-1.9269999999999998,5.38,9.21,9.18,9.017999999999999,9.012,8.999
HD219833,23 19 02.1485,-12 10 13.535,10.526,0.204,7.24,7.23,7.154,7.156000000000001,7.157
HIP34504,07 08 56.3625,-12 19 09.259,-7.648,2.923,8.69,8.64,8.457,8.431000000000001,8.425
HD62388,07 43 14.9959,-12 24 02.105,3.0269999999999997,0.078,8.93,8.9,8.702,8.684,8.657
HIP52113,10 38 50.4158,-12 26 37.046,-46.51,9.6,6.023,6.045,5.994,6.018,5.989
HIP73200,14 57 36.6569,-12 38 16.890,-27.025,-2.574,7.87,7.8,7.585,7.62,7.577999999999999
65Sgr,20 05 26.3353,-12 39 54.594,7.017,-48.808,6.59,6.53,6.352,6.3629999999999995,6.341
HD34227,05 15 18.2183,-12 43 39.509,4.792,-1.4140000000000001,8.46,8.43,8.337,8.392999999999999,8.311
HIP22605,04 51 48.0533,-12 44 45.548,-8.064,-3.783,8.1,8.05,7.961,7.972,7.971
HD38368,05 44 39.2267,-12 46 36.080,-10.546,0.941,7.93,7.89,7.836,7.854,7.79
HD50514,06 53 07.7687,-12 58 44.452,-5.292000000000001,3.29,9.2,9.19,9.152999999999999,9.208,9.168
HD35397,05 23 50.9678,-13 00 44.669,-2.129,-2.873,9.37,9.32,9.105,9.118,9.056000000000001
HD40988,06 01 47.2863,-13 02 55.416,3.0639999999999996,0.455,9.27,9.2,9.056000000000001,9.072000000000001,9.071
HD60239,07 33 00.0215,-13 04 33.586,-5.457999999999999,-0.36200000000000004,9.04,9.04,8.946,8.987,8.951
HD67160,08 06 17.0809,-13 16 24.603,-10.977,2.633,9.06,9.07,9.014,9.033999999999999,8.998
HD47079,06 36 14.1372,-13 25 46.199,-5.252999999999999,0.354,9.29,9.23,9.006,9.106,9.033
HIP86049,17 35 07.4617,-13 38 16.300,-25.881,-30.927,6.92,6.88,6.665,6.709,6.6160000000000005
HD57408,07 20 37.7563,-13 38 24.730,-5.289,-0.9540000000000001,9.69,9.65,9.396,9.389,9.361
HD56525,07 16 47.0617,-13 40 52.010,-4.12,-2.855,7.242999999999999,7.178999999999999,6.992000000000001,7.034,6.984
HIP37787,07 44 56.0253,-13 41 41.409,-16.202,3.5660000000000003,8.21,8.17,8.025,8.068,8.023
HIP32171,06 43 02.2673,-13 41 53.237,-2.509,-22.891,7.18,7.13,6.9510000000000005,6.99,6.914
HD202990,21 19 48.6388,-14 01 03.062,22.186,-0.48,7.05,7.03,6.875,6.879,6.848
HD185533,19 40 05.0741,-14 02 40.825,6.1579999999999995,-27.761,7.19,7.15,7.029,7.051,7.0360000000000005
HIP114371,23 09 49.5500,-14 30 37.999,29.603,-7.42,6.43,6.43,6.379,6.4,6.369
HD134013,15 07 58.5062,-14 35 32.824,-20.305,5.43,8.01,7.97,7.849,7.876,7.858
HD43954,06 18 29.7631,-14 35 53.948,4.169,-5.167999999999999,8.38,8.37,8.242,8.279,8.256
HD44115,06 19 30.4322,-14 39 54.528,-3.785,3.04,9.26,9.2,9.002,9.037,9.017000000000001
HIP48067,09 47 55.6983,-14 56 04.361,-14.467,1.72,8.33,8.28,8.124,8.119,8.116
HD69461,08 16 39.7923,-14 56 59.706,-1.859,-1.5290000000000001,9.25,9.24,9.059,9.033,9.033999999999999
HIP45424,09 15 24.9477,-15 01 29.676,-11.57,-17.4,6.33,6.318,6.245,6.274,6.246
HIP52693,10 46 26.6936,-15 02 02.770,-29.729,1.9240000000000002,7.44,7.41,7.263,7.276,7.207999999999999
HIP41987,08 33 30.3630,-15 12 13.059,-6.5760000000000005,1.275,8.04,8.05,7.968999999999999,8.015,7.962000000000001
HIP17623,03 46 31.6777,-15 14 55.987,5.279,2.115,8.23,8.19,8.103,8.124,8.099
HIP63109,12 55 53.2431,-15 19 37.284,-18.581,-0.9690000000000001,6.164,6.1739999999999995,6.093,6.1,6.1160000000000005
HD43488,06 15 48.3174,-15 21 12.847,-4.055,6.94,9.27,9.2,8.972999999999999,8.942,8.943999999999999
HD74284,08 42 40.9889,-15 23 01.980,-3.991,-3.298,9.57,9.54,9.406,9.398,9.367
HD71254,08 25 47.7177,-15 25 48.739,-4.882,-1.8459999999999999,8.24,8.19,8.154,8.222999999999999,8.122
HD178462,19 09 18.8386,-15 33 03.162,3.1630000000000003,0.575,9.93,9.89,9.617,9.556000000000001,9.597999999999999
HD181945,19 23 01.3771,-15 34 54.274,5.959,0.273,9.28,9.21,9.033999999999999,9.032,9.02
HD72989,08 35 23.5085,-15 36 15.474,-7.66,2.492,10.5,10.46,10.293,10.288,10.262
HD25266,04 00 16.4357,-15 36 25.219,5.774,2.542,9.95,9.88,9.773,9.791,9.793
HIP49689,10 08 35.4245,-15 36 42.967,-37.528,2.5180000000000002,6.235,6.244,6.209,6.233,6.199
HIP100448,20 22 12.7987,-15 37 32.468,3.1239999999999997,-30.342,8.04,7.99,7.829,7.832000000000001,7.8
HD83496,09 38 28.0016,-15 37 50.445,-8.732000000000001,2.852,9.46,9.46,9.321,9.285,9.28
HD200604,21 04 49.3813,-15 45 59.619,5.2,-7.984,9.97,9.92,9.761000000000001,9.76,9.711
HIP67139,13 45 35.0671,-15 46 02.883,-43.18899999999999,-24.628,6.22,6.178999999999999,6.05,6.066,6.024
BD-151339,06 18 43.5811,-15 54 32.860,-2.698,1.6669999999999998,10.83,10.78,10.620999999999999,10.633,10.619000000000002
HD71943,08 29 36.2456,-16 00 06.387,-9.972000000000001,3.2969999999999997,9.15,9.09,9.1,9.107999999999999,9.067
HD86593,09 59 08.5259,-16 00 41.729,-31.66,2.826,7.67,7.6,7.47,7.504,7.456
HD70710,08 22 52.6888,-16 07 51.538,-1.9780000000000002,-1.2109999999999999,9.4,9.36,9.267999999999999,9.249,9.24
HIP110963,22 28 53.5481,-16 09 07.229,26.035,-6.5120000000000005,8.8,8.76,8.603,8.601,8.602
HIP31785,06 38 45.6172,-16 15 39.105,6.074,-6.558,7.12,7.1,7.011,7.019,7.019
HD71580,08 27 38.5180,-16 17 26.247,-9.151,4.323,8.56,8.52,8.445,8.454,8.413
HIP49512,10 06 33.0339,-16 20 18.608,-26.118000000000002,2.9019999999999997,8.27,8.24,8.125,8.187000000000001,8.122
HD199829,21 00 09.7032,-16 40 20.556,6.382999999999999,1.541,10.06,9.99,9.75,9.761000000000001,9.749
HIP30193,06 21 08.8001,-16 40 37.893,-14.036,11.13,8.08,8.01,7.82,7.845,7.818
HIP22679,04 52 37.9676,-16 51 58.948,4.3,5.547999999999999,8.88,8.81,8.764,8.797,8.788
HIP28877,06 05 48.3338,-16 57 33.763,-2.7089999999999996,0.9059999999999999,7.89,7.87,7.808,7.829,7.816
HIP25280,05 24 28.4872,-16 58 32.789,33.12,-17.269000000000002,5.631,5.636,5.647,5.678,5.649
HIP26552,05 38 46.2483,-17 04 14.739,11.495,-23.01,7.93,7.98,7.972,8.025,7.995
HIP58188,11 56 00.9553,-17 09 02.958,-51.147,-8.894,5.138,5.16,5.18,5.211,5.176
HIP109960,22 16 16.5580,-17 12 18.881,14.311,0.5489999999999999,8.74,8.68,8.634,8.647,8.626
HD49529,06 48 09.9457,-17 13 46.883,-5.9639999999999995,1.065,8.12,8.09,8.015,8.084,8.027999999999999
HD53694,07 05 22.2912,-17 28 05.983,0.624,-5.666,10.14,10.11,9.857000000000001,9.87,9.832
HD92079,10 37 39.2785,-17 49 14.456,5.558,-6.32,8.58,8.55,8.408999999999999,8.396,8.395
HD69372,08 16 07.1518,-17 51 29.317,-6.39,-3.591,8.76,8.7,8.402000000000001,8.39,8.377
HIP30184,06 21 02.8370,-17 57 27.152,-0.11599999999999999,-3.812,8.1,8.08,7.945,7.957999999999999,7.904
HD64263,07 52 23.5314,-18 01 06.197,-9.675,-9.582,8.34,8.29,8.163,8.165,8.17
HD74001,08 40 45.0192,-18 08 54.438,-6.517,-1.287,9.37,9.33,9.164,9.152000000000001,9.12
HIP27307,05 47 07.7071,-18 10 08.280,-7.614,0.204,8.07,8.09,8.078,8.079,8.062999999999999
HIP56746,11 38 04.9426,-18 11 30.473,-80.007,23.73,7.48,7.41,7.268,7.307,7.279
HIP69658,14 15 24.0849,-18 12 02.487,-45.76,-12.1,5.525,5.532,5.542999999999999,5.547999999999999,5.5520000000000005
HD90606,10 27 25.3694,-18 17 12.480,-15.248,-2.987,7.11,7.09,6.952999999999999,7.0329999999999995,6.945
HD40971,06 01 29.4330,-18 17 20.137,-1.5190000000000001,-23.756,8.62,8.59,8.53,8.574,8.551
HIP39658,08 06 17.2824,-18 22 23.411,-14.788,-15.28,7.63,7.6,7.476,7.497000000000001,7.471
HD61406,07 38 28.3067,-18 29 24.100,-9.398,-1.896,9.79,9.73,9.467,9.485,9.433
HD62572,07 43 58.5325,-18 36 20.751,6.4,-30.428,8.73,8.7,8.48,8.472999999999999,8.491
HD35735,05 25 47.4072,-18 39 41.370,1.895,5.261,9.52,9.5,9.413,9.442,9.381
HIP17946,03 50 13.9047,-18 44 45.640,-13.859000000000002,-6.88,7.39,7.38,7.301,7.34,7.309
HD54468,07 08 07.3088,-18 46 34.766,-7.787000000000001,5.305,9.18,9.16,8.999,9.01,9.015
HD62001,07 41 13.9030,-18 59 37.414,3.4789999999999996,9.828,8.26,8.21,8.003,7.962999999999999,7.983
HD69944,08 18 40.6738,-19 01 05.069,0.253,-1.089,9.94,9.9,9.793,9.791,9.779
HIP30295,06 22 20.5010,-19 05 51.240,-3.343,-4.053,8.91,8.9,8.847000000000001,8.885,8.844
HD64171,07 51 58.4666,-19 08 02.628,-7.881,4.362,8.92,8.87,8.676,8.686,8.671
HIP52524,10 44 21.2304,-19 08 30.852,3.8939999999999997,-6.1979999999999995,8.03,8.0,7.89,7.874,7.872999999999999
HD72153,08 30 43.0635,-19 21 37.544,-3.302,-0.17,8.75,8.71,8.636000000000001,8.641,8.587
HD64475,07 53 22.4366,-19 22 51.103,-6.73,2.736,9.37,9.36,9.267999999999999,9.247,9.242
HD213623,22 33 07.7985,-19 23 27.753,20.494,1.247,9.07,9.0,8.836,8.874,8.831
HD42135,06 08 09.0598,-19 25 54.299,-3.074,0.262,8.21,8.19,8.14,8.259,8.131
HD25754,04 04 17.8463,-19 28 09.289,-10.833,-4.3,7.75,7.69,7.621,7.687,7.604
HIP47070,09 35 33.8002,-19 35 00.222,-26.839000000000002,-33.203,6.37,6.31,6.196000000000001,6.192,6.148
HD63845,07 50 09.7468,-19 44 54.260,1.24,-3.225,9.55,9.49,9.371,9.321,9.322000000000001
HIP50790,10 22 12.9373,-19 51 59.655,-35.669000000000004,8.625,6.16,6.13,5.983,6.01,5.955
HD58508,07 25 07.1900,-19 55 26.815,-10.059,5.851,9.21,9.15,8.978,8.971,8.96
HD57865,07 22 22.1752,-19 58 01.605,-0.821,0.281,9.79,9.71,9.508,9.506,9.482000000000001
HD184255,19 34 20.6234,-20 00 52.969,-0.711,-11.089,9.42,9.38,9.261000000000001,9.279,9.243
HD84920,09 48 03.7771,-20 06 54.049,-2.68,-3.512,10.72,10.72,10.507,10.517000000000001,10.523
HIP64204,13 09 30.2023,-20 07 25.161,-19.7,-12.219000000000001,7.22,7.17,6.992000000000001,6.978,6.966
HIP62264,12 45 32.7975,-20 08 44.570,-48.846000000000004,-0.594,7.57,7.58,7.479,7.486000000000001,7.4879999999999995
HD57612,07 21 11.8462,-20 13 20.341,-0.8079999999999999,2.967,9.75,9.72,9.555,9.53,9.53
HD33612,05 10 37.2689,-20 19 19.336,-2.2159999999999997,-7.99,10.09,10.05,9.986,9.96,9.957
HD44504,06 21 19.0914,-20 26 57.056,-3.53,7.0489999999999995,9.0,9.0,9.022,9.038,9.033999999999999
HD180150,19 16 08.9542,-20 27 17.874,-1.824,-7.697,8.87,8.8,8.625,8.645,8.571
HD65102,07 56 21.7090,-20 27 47.790,-9.283999999999999,-11.389000000000001,6.86,6.83,6.71,6.746,6.676
HIP30090,06 19 58.7272,-20 31 51.959,2.7319999999999998,-8.198,8.22,8.18,8.052,8.072000000000001,8.039
HD54885,07 09 54.8052,-20 41 07.535,-9.021,14.732999999999999,9.18,9.16,9.013,8.953,8.977
HD82431,09 31 21.6423,-20 43 12.786,-17.915,9.209,9.49,9.45,9.352,9.384,9.367
HIP25853,05 31 07.6279,-20 51 49.168,6.622000000000001,-42.297,5.529,5.525,5.546,5.52,5.513999999999999
HD66692,08 03 55.8837,-20 54 32.446,-11.493,1.829,9.57,9.57,9.475,9.476,9.464
HD71569,08 27 24.3509,-20 59 05.894,-13.319,0.9590000000000001,8.71,8.7,8.581,8.583,8.564
HD64397,07 52 55.0658,-21 00 05.506,-7.822,3.1260000000000003,9.01,8.94,8.811,8.831,8.814
HD47717,06 39 14.1541,-21 06 31.024,-0.05,-0.16899999999999998,9.68,9.61,9.412,9.38,9.365
HD136622,15 22 23.9564,-21 10 53.326,-8.535,-13.922,9.57,9.54,9.32,9.298,9.28
HD65008,07 55 48.6185,-21 12 13.916,-7.806,0.9259999999999999,9.91,9.89,9.732999999999999,9.763,9.747
HD62104,07 41 32.2650,-21 15 01.984,-0.062,-3.58,8.79,8.74,8.63,8.758,8.655
HIP23671,05 05 17.3014,-21 15 30.546,-4.9,-18.006,7.83,7.79,7.71,7.776,7.736000000000001
HD72931,08 34 50.3877,-21 18 22.038,-1.645,-3.508,9.44,9.42,9.373,9.413,9.354
HIP40561,08 16 54.2264,-21 19 14.334,-8.707,7.638,6.615,6.607,6.547000000000001,6.57,6.532
HIP55830,11 26 34.0239,-21 21 23.404,-36.028,0.42,6.93,6.88,6.86,6.91,6.8839999999999995
HD82724,09 33 17.6737,-21 23 31.336,-16.53,-11.751,6.68,6.68,6.581,6.567,6.535
HD180827,19 18 47.8578,-21 24 38.239,0.048,-6.635,9.68,9.62,9.568,9.543,9.545
HD53434,07 04 13.6004,-21 26 13.683,-1.3090000000000002,16.489,7.94,7.89,7.78,7.82,7.801
HIP45666,09 18 30.6638,-21 36 22.589,-8.798,-2.22,8.91,8.84,8.628,8.657,8.637
HD87505,10 04 57.5477,-21 38 07.420,-6.337000000000001,-3.903,9.16,9.1,9.062999999999999,9.05,9.025
HD202025,21 14 01.7914,-22 12 43.610,31.675,-12.035,6.99,6.97,6.925,6.9639999999999995,6.956
HIP29851,06 17 07.9314,-22 22 27.688,3.2689999999999997,-19.283,7.04,7.02,6.975,6.98,7.007999999999999
HD48336,06 41 59.2037,-22 29 05.724,-5.001,6.062,9.1,9.05,8.952,8.963,8.933
HIP27425,05 48 26.1606,-22 29 42.422,-3.657,0.8740000000000001,9.12,9.1,8.916,8.955,8.882
HD91398,10 32 54.6280,-22 31 39.404,-30.581999999999997,-1.135,6.94,6.95,6.968,6.999,6.992999999999999
HIP45712,09 19 07.8637,-22 33 11.111,-27.204,23.429000000000002,7.21,7.18,7.015,7.064,7.021
HIP29469,06 12 32.2981,-22 33 39.086,-5.2589999999999995,7.109,8.25,8.27,8.299,8.363999999999999,8.329
HIP21514,04 37 13.4921,-22 36 53.640,17.07,-2.31,7.86,7.84,7.792000000000001,7.809,7.7860000000000005
HD195062,20 29 47.8419,-22 38 41.228,0.048,-0.557,9.87,9.88,9.693999999999999,9.725,9.668
HD56693,07 17 15.1474,-22 39 12.956,-4.999,-5.058,9.96,9.96,9.821,9.862,9.839
HD60642,07 34 37.6090,-22 45 40.861,-3.48,3.0860000000000003,9.75,9.78,9.826,9.799,9.798
HD58214,07 23 43.4392,-22 51 59.015,-2.978,2.92,8.74,8.7,8.566,8.549,8.532
HIP69973,14 19 05.7471,-22 57 12.754,-26.726999999999997,-0.366,7.92,7.86,7.669,7.694,7.6160000000000005
HIP73820,15 05 16.8046,-23 00 47.953,-16.688,-5.8839999999999995,7.59,7.53,7.301,7.266,7.252999999999999
HIP36136,07 26 38.7602,-23 04 55.365,-5.22,5.078,7.4,7.41,7.33,7.37,7.335
HIP35397,07 18 36.2634,-23 06 30.929,-6.042999999999999,1.05,9.47,9.43,9.459,9.482999999999999,9.437999999999999
HD52509,07 00 35.0185,-23 06 47.536,-5.386,3.09,9.5,9.44,9.427,9.461,9.394
HIP45037,09 10 22.9991,-23 10 36.103,-33.205,4.834,6.5329999999999995,6.531000000000001,6.507000000000001,6.551,6.489
HD61848,07 40 19.5001,-23 13 28.682,-8.578,1.087,9.79,9.71,9.611,9.619,9.612
HD121884,13 58 43.1932,-23 14 41.809,15.737,-6.08,9.0,8.95,8.787,8.771,8.78
HD49128,06 45 59.4181,-23 16 00.337,-0.758,-2.565,9.23,9.16,9.07,9.056000000000001,9.057
HD35902,05 27 00.7356,-23 19 56.612,6.93,-2.673,9.01,8.95,8.877,8.882,8.878
HD33096,05 07 03.8380,-23 22 09.028,-1.329,-5.402,9.48,9.42,9.289,9.269,9.265
