,RA,DEC,PMRA,PMDEC,FLUX_B,FLUX_V,FLUX_J,FLUX_H,FLUX_K
HD54029,07 06 22.4364,-23 25 37.317,-7.785,-0.8640000000000001,7.95,7.93,7.854,7.895,7.8389999999999995
HD64857,07 55 00.5944,-23 27 55.328,-11.478,1.2309999999999999,7.01,6.98,6.821000000000001,6.85,6.7829999999999995
HD84473,09 44 56.1358,-23 29 04.117,-6.31,-7.45,7.98,7.94,7.8839999999999995,7.968,7.915
HD59524,07 29 22.2709,-23 31 29.347,-5.361000000000001,11.88,8.82,8.79,8.699,8.767999999999999,8.714
HIP35701,07 21 58.4338,-23 32 16.894,-1.996,0.7959999999999999,8.68,8.65,8.537,8.552,8.53
HD72366,08 31 40.2205,-23 32 20.628,-1.57,-30.93,8.25,8.18,8.036,8.111,8.012
HD52893,07 01 59.2902,-23 34 49.682,-4.4239999999999995,3.5469999999999997,9.55,9.5,9.551,9.526,9.556000000000001
HD70360,08 20 42.6408,-23 36 42.628,-4.977,-3.738,9.29,9.21,9.027999999999999,9.073,8.992
HIP110746,22 26 10.7042,-23 40 56.810,12.589,-1.565,6.257999999999999,6.276,6.257000000000001,6.279,6.285
HIP40591,08 17 15.4980,-23 44 07.784,1.3119999999999998,-5.222,8.45,8.42,8.254,8.277000000000001,8.206
HIP112269,22 44 25.4406,-23 45 53.840,13.128,0.435,8.51,8.47,8.429,8.413,8.392999999999999
HIP51447,10 30 25.2119,-23 51 04.760,1.51,-4.075,8.51,8.49,8.298,8.304,8.292
HD51986,06 58 35.7615,-23 52 51.044,0.745,9.008,6.745,6.712000000000001,6.601,6.593999999999999,6.566
HD73520,08 38 03.4183,-23 55 48.937,-7.771,3.21,9.33,9.27,9.24,9.244,9.238999999999999
HD201725,21 12 02.6698,-24 07 17.264,17.38,8.7,8.02,7.97,7.845,7.899,7.856
HIP46313,09 26 39.7057,-24 10 04.258,-43.361000000000004,7.874,6.895,6.898,6.876,6.9479999999999995,6.876
HIP29194,06 09 29.2787,-24 14 58.772,-2.61,6.65,8.34,8.36,8.354,8.401,8.349
HD44522,06 21 15.3063,-24 15 12.889,1.7619999999999998,2.376,8.99,8.99,9.0,9.001,8.984
HD73379,08 37 19.7704,-24 18 07.191,-2.964,-2.8280000000000003,8.7,8.63,8.372,8.401,8.327
HD74064,08 40 54.1268,-24 25 01.959,-14.649000000000001,5.6370000000000005,8.99,8.99,8.838,8.817,8.804
HD70812,08 23 09.7710,-24 25 36.465,-1.13,0.579,9.33,9.31,9.237,9.257,9.24
HIP33126,06 53 55.4528,-24 32 19.515,-4.6339999999999995,1.7009999999999998,6.237,6.22,6.132999999999999,6.164,6.135
HD123426,14 08 10.1244,-24 33 51.115,-20.618000000000002,-5.152,9.8,9.76,9.607999999999999,9.621,9.591000000000001
HD63485,07 48 12.4687,-24 34 37.901,-29.865,7.381,6.81,6.83,6.849,6.92,6.876
HD145127,16 10 09.8782,-24 34 56.717,-19.562,-33.869,6.66,6.64,6.542000000000001,6.57,6.547000000000001
HD69924,08 18 22.7647,-24 36 58.316,-11.824000000000002,9.228,8.25,8.23,8.135,8.182,8.174
HD39734,05 53 28.1391,-24 39 02.196,3.319,4.533,9.2,9.15,9.105,9.094,9.068999999999999
HD184837,19 37 16.4368,-24 40 10.645,3.1460000000000004,1.476,10.2,10.13,9.668,9.658999999999999,9.629
HD37327,05 36 44.0535,-24 42 11.890,-4.4719999999999995,9.555,8.35,8.32,8.376,8.373,8.366
HD45157,06 24 48.1655,-24 49 32.747,4.55,-1.767,8.71,8.72,8.679,8.761000000000001,8.681000000000001
CPD-242786,07 44 12.5560,-24 53 02.469,-3.2289999999999996,3.45,11.57,11.54,11.446,11.440999999999999,11.431
HD201386,21 09 54.7940,-24 53 15.710,-7.622000000000001,-12.128,10.09,10.1,9.883,9.887,9.844
HIP101384,20 32 52.3599,-24 56 37.779,8.548,-43.773,6.34,6.3389999999999995,6.336,6.36,6.343
HIP93691,19 04 45.8582,-25 13 51.903,7.845,-20.438,7.15,7.09,6.881,6.877000000000001,6.862
HIP84147,17 12 13.6197,-25 15 18.522,-9.308,-47.643,6.4670000000000005,6.499,6.513,6.4910000000000005,6.52
HIP49294,10 03 41.6186,-25 19 00.193,-17.686,4.909,6.7170000000000005,6.705,6.565,6.627000000000001,6.547999999999999
HD124807,14 16 14.1881,-25 21 57.052,-15.62,-4.452,8.91,8.87,8.74,8.779,8.758
HIP28520,06 01 13.0978,-25 25 03.936,-11.838,-20.058,6.063,6.037000000000001,5.957999999999999,5.965,5.926
HD54444,07 07 50.5269,-25 28 21.820,-1.942,4.31,9.24,9.25,9.133,9.151,9.11
HD180542,19 17 56.1291,-25 32 47.532,-2.161,-9.112,10.11,10.04,9.809,9.774,9.749
HD70261,08 20 07.6732,-25 36 01.903,-4.121,-6.037999999999999,9.12,9.07,8.922,8.919,8.921
HD56235,07 15 16.6932,-25 40 35.598,-4.962,3.97,9.67,9.66,9.625,9.626,9.629
HD138813,15 35 16.1057,-25 44 02.991,-18.108,-23.543000000000003,7.37,7.3,7.159,7.18,7.172000000000001
HD58392,07 24 24.7430,-25 44 31.103,-2.2119999999999997,6.528,9.03,9.03,8.997,9.041,8.996
HD53248,07 03 20.0593,-25 52 10.312,-2.211,-0.001,9.4,9.38,9.257,9.25,9.211
HD35286,05 22 35.2575,-25 54 30.845,0.26,-8.381,9.64,9.58,9.487,9.519,9.482999999999999
HD39857,05 54 11.2967,-25 54 44.717,-1.706,3.907,9.52,9.45,9.509,9.537,9.507
HIP67143,13 45 36.8915,-26 06 57.635,-71.667,-10.275,5.814,5.795,5.744,5.744,5.711
HIP36837,07 34 28.8413,-26 07 00.668,-19.31,-29.413,6.64,6.65,6.625,6.682,6.655
HD67731,08 08 23.6819,-26 08 53.231,-16.235,25.162,9.37,9.33,9.046,9.044,9.024
HD48206,06 41 07.9300,-26 08 54.967,-4.246,4.244,9.29,9.23,9.138,9.145,9.097000000000001
HD90738,10 28 11.6238,-26 11 20.594,1.5090000000000001,-7.251,10.42,10.39,10.125,10.115,10.085
HD47921,06 39 51.3835,-26 11 27.185,-6.925,3.1910000000000003,9.47,9.4,9.296,9.281,9.261000000000001
HD98201,11 17 37.6980,-26 11 29.317,-13.770999999999999,-3.562,9.55,9.51,9.421,9.395,9.367
HIP42334,08 37 52.1521,-26 15 17.997,-23.320999999999998,-12.579,5.23,5.27,5.284,5.35,5.321000000000001
HD38428,05 44 36.7266,-26 15 45.089,9.422,7.445,9.69,9.65,9.597000000000001,9.59,9.578
HD131885,14 56 57.4546,-26 17 06.095,-20.741,-26.22,6.91,6.9,6.779,6.794,6.749
HD71213,08 25 12.2668,-26 17 55.289,-5.981,4.122,9.18,9.15,9.014,9.066,9.027000000000001
HIP48293,09 50 46.8156,-26 20 00.450,-12.255999999999998,-0.258,8.94,8.92,8.897,8.981,8.912
HD61651,07 39 19.0744,-26 25 27.943,-0.85,-4.529,9.3,9.25,9.087,9.093,9.073
HIP9285,01 59 19.5830,-26 25 56.035,70.90899999999999,13.248,6.81,6.79,6.739,6.765,6.742999999999999
HD59280,07 28 12.6735,-26 26 18.888,-7.597,0.858,8.43,8.41,8.307,8.339,8.273
HD65943,08 00 20.3037,-26 30 05.032,0.16,-3.431,9.62,9.6,9.541,9.543,9.545
HD66182,08 01 23.3188,-26 36 01.195,-5.5920000000000005,1.9380000000000002,9.55,9.53,9.475,9.527999999999999,9.48
HIP38125,07 48 45.8167,-26 37 07.228,-8.043,8.607999999999999,9.08,9.07,8.995,9.023,9.025
HD66619,08 03 28.6772,-26 39 46.630,-5.377000000000001,3.241,10.1,10.03,9.879,9.849,9.882
CPD-262359,07 39 36.3558,-26 52 19.009,-4.769,1.96,11.42,11.38,11.405999999999999,11.444,11.437999999999999
HD195225,20 30 58.2084,-26 58 32.198,2.8560000000000003,-6.568,9.14,9.08,8.981,9.01,8.957
HD70794,08 23 02.5752,-27 00 54.429,-1.1740000000000002,-2.2159999999999997,8.21,8.16,7.975,8.033999999999999,7.956
HD53732,07 05 00.2789,-27 06 51.063,-8.082,2.862,7.61,7.62,7.645,7.672999999999999,7.622000000000001
HD51987,06 58 24.6479,-27 09 38.517,-15.825,2.035,9.12,9.09,8.967,9.01,8.934
HD70285,08 20 15.7873,-27 11 41.335,-9.051,3.4330000000000003,8.98,8.93,8.697000000000001,8.685,8.674
HD202941,21 19 51.4256,-27 12 32.913,8.418,-1.901,7.05,7.05,7.062,7.099,7.077000000000001
HD55715,07 12 57.5823,-27 12 44.473,-8.995,3.955,9.35,9.32,9.299,9.35,9.283999999999999
HD66697,08 03 49.1534,-27 18 52.760,-7.582999999999999,2.905,9.7,9.65,9.581,9.591000000000001,9.547
HIP36267,07 28 02.6667,-27 21 57.428,-3.8739999999999997,4.377,9.83,9.79,9.596,9.578,9.558
HIP24831,05 19 23.6851,-27 22 07.985,-3.5210000000000004,-8.404,5.942,5.972,5.9879999999999995,6.027,6.024
HD87727,10 06 24.4864,-27 25 19.219,-12.377,2.592,9.68,9.65,9.658,9.689,9.665
HD46038,06 29 50.9825,-27 25 19.403,-5.559,-0.332,8.92,8.87,8.704,8.692,8.693999999999999
HD197437,20 44 37.0871,-27 26 09.218,8.508,0.273,8.65,8.61,8.389,8.398,8.365
HD73865,08 39 35.6587,-27 32 19.303,-7.827999999999999,8.566,8.85,8.82,8.662,8.649,8.621
HD63115,07 46 13.8334,-27 35 19.168,-7.797999999999999,0.305,9.15,9.13,9.089,9.07,9.047
HD69063,08 14 16.3974,-27 35 34.434,-8.283999999999999,4.543,9.97,9.92,9.683,9.672,9.651
HIP106576,21 35 04.7692,-27 36 44.013,10.812999999999999,-8.214,9.08,9.02,9.077,9.048,9.027000000000001
HD68802,08 13 07.1271,-27 43 05.483,-4.654,3.431,9.53,9.49,9.423,9.4,9.381
HIP97408,19 47 52.4754,-27 43 55.146,6.07,-11.68,8.55,8.49,8.227,8.203,8.204
HD78561,09 08 05.1337,-27 45 12.314,-10.885,-7.569,9.06,8.99,8.802,8.802,8.776
HD50917,06 54 01.6903,-27 45 36.051,-7.284,16.607,8.38,8.32,8.195,8.22,8.2
HD74574,08 43 49.6435,-27 46 53.429,-8.125,5.489,10.01,9.94,9.775,9.798,9.749
HD131223,14 53 06.4907,-27 49 35.652,-5.156000000000001,-5.428999999999999,9.25,9.18,8.957,8.958,8.911
HD71101,08 24 34.3617,-27 50 10.574,-3.472,-0.062,9.6,9.59,9.514,9.498,9.48
HD71437,08 26 31.6502,-27 50 31.680,-10.717,5.557,9.52,9.47,9.381,9.378,9.341000000000001
HD68294,08 10 46.4447,-27 51 43.557,-1.625,4.257,9.16,9.11,8.884,8.876,8.847999999999999
HD72399,08 31 46.2985,-27 55 36.682,0.355,-3.826,8.85,8.8,8.636000000000001,8.674,8.636000000000001
HD62333,07 42 19.5024,-27 55 56.403,-13.642000000000001,9.003,8.65,8.65,8.616,8.668,8.633
HIP17007,03 38 47.6715,-27 56 34.993,20.986,26.456,5.99,6.01,6.007999999999999,6.065,6.007999999999999
HD81150,09 23 07.8363,-27 57 12.083,-7.766,4.053999999999999,9.61,9.6,9.459,9.49,9.425
HD83547,09 38 30.0662,-27 59 06.598,-8.712,1.238,8.69,8.63,8.515,8.437999999999999,8.48
HIP79878,16 18 16.1596,-28 02 30.144,-11.169,-25.487,7.05,7.06,7.029,7.101,7.041
HD125438,14 20 08.3353,-28 02 56.537,-30.301,-19.561,7.26,7.2,7.016,7.062,7.01
HIP45288,09 13 47.5041,-28 05 24.218,-19.82,15.01,7.99,7.93,7.779,7.818,7.769
HD70212,08 19 46.4467,-28 11 08.643,-3.0660000000000003,2.024,10.14,10.07,9.92,9.915,9.897
HIP42524,08 40 11.8975,-28 24 52.347,-14.004000000000001,0.462,8.26,8.19,8.067,8.062000000000001,8.026
HD43070,06 12 59.1574,-28 27 48.989,4.937,29.430999999999997,7.3,7.27,7.244,7.26,7.221
HD57409,07 19 59.6039,-28 30 00.123,-0.9790000000000001,-6.346,8.96,8.9,8.791,8.844,8.807
HD42750,06 11 07.9714,-28 35 53.248,-6.867999999999999,-0.8079999999999999,8.4,8.36,8.331,8.344,8.337
HD56751,07 17 07.2043,-28 36 01.302,-16.404,-5.004,7.1,7.11,7.0729999999999995,7.068,7.077000000000001
HD52488,07 00 14.9915,-28 36 25.489,1.868,-0.467,9.09,9.07,9.07,9.111,9.037
HIP96408,19 36 03.1869,-28 40 06.160,15.459000000000001,-7.022,7.96,7.91,7.749,7.85,7.773
HD65998,08 00 30.0279,-28 43 56.072,-4.768,3.97,9.46,9.51,9.497,9.516,9.515
HD64874,07 54 57.7573,-28 47 55.214,-5.045,-2.084,9.39,9.32,9.232000000000001,9.222000000000001,9.174
HD101491,11 40 41.6074,-28 52 55.957,-6.459,-1.6019999999999999,9.8,9.77,9.625,9.543,9.58
HIP55576,11 23 05.1303,-28 53 49.124,-9.786,-3.7910000000000004,7.51,7.52,7.47,7.497000000000001,7.482
HD56996,07 18 07.7229,-28 56 31.022,5.546,-11.38,8.69,8.64,8.459,8.488,8.429
HIP45176,09 12 21.8820,-28 56 51.307,-22.901999999999997,12.444,6.75,6.75,6.629,6.645,6.587999999999999
HD194324,20 26 03.0950,-29 02 20.917,10.704,-0.263,9.2,9.18,8.987,8.967,8.976
HIP40414,08 15 00.8831,-29 04 03.983,-16.585,14.945,8.99,8.95,8.812000000000001,8.876,8.798
HIP67523,13 50 06.5084,-29 04 52.766,-50.59,-32.55,6.171,6.186,6.192,6.234,6.194
HD117248,13 29 32.7164,-29 05 32.132,7.081,-3.097,10.12,10.08,9.838,9.849,9.792
HD118146,13 35 30.8789,-29 09 20.452,-12.7,-5.855,8.86,8.8,8.712,8.77,8.731
HD69375,08 15 42.5010,-29 09 24.882,-14.53,10.533,9.39,9.33,9.253,9.253,9.203
HIP76728,15 40 06.6793,-29 13 28.151,-8.335,-6.2139999999999995,9.33,9.27,8.847999999999999,8.842,8.795
HD48629,06 43 06.0476,-29 14 14.373,-1.834,1.5490000000000002,7.278,7.27,7.246,7.256,7.249
HD41473,06 04 07.2169,-29 20 20.526,-6.6160000000000005,-0.24100000000000002,7.77,7.8,7.784,7.8420000000000005,7.797000000000001
HIP47209,09 37 14.9635,-29 24 16.970,-17.683,12.347999999999999,9.14,9.11,8.966000000000001,8.988,8.993
HD46010,06 29 33.0486,-29 29 43.988,-11.161,5.555,9.48,9.45,9.288,9.307,9.305
HD71178,08 24 55.7843,-29 30 46.956,-3.2510000000000003,-0.271,9.67,9.69,9.597999999999999,9.618,9.621
HD97159,11 10 46.0930,-29 34 27.099,4.875,-3.537,8.91,8.88,8.781,8.786,8.729
HD126174,14 24 36.6970,-29 37 09.646,-16.930999999999997,-19.348,8.36,8.29,8.065,8.04,8.015
HD31289,04 53 09.8121,-29 41 56.158,0.602,8.964,10.23,10.2,10.227,10.254000000000001,10.249
HD78973,09 10 13.6958,-29 44 52.443,-9.312999999999999,5.824,9.85,9.78,9.519,9.488,9.497
HD66724,08 03 46.5667,-29 46 03.128,-6.121,1.308,9.34,9.31,9.254,9.302999999999999,9.292
HD61137,07 36 37.7797,-29 46 56.791,-10.300999999999998,7.37,8.97,9.0,8.996,9.009,9.013
HD82313,09 30 23.2214,-29 49 39.994,-9.092,0.305,9.65,9.61,9.485,9.48,9.476
HD81090,09 22 47.9569,-29 52 11.384,-17.697,4.769,9.77,9.73,9.69,9.695,9.705
HD63050,07 45 46.2845,-29 57 00.169,2.378,-0.319,8.97,8.95,8.808,8.881,8.826
HD89314,10 17 39.8235,-29 58 15.400,-2.8480000000000003,-0.56,9.64,9.58,9.516,9.506,9.509
HD72644,08 33 04.1801,-29 58 32.402,3.8,-5.004,8.93,8.87,8.703,8.731,8.701
HD60956,07 35 44.8005,-30 03 32.698,-1.7380000000000002,-3.542,8.62,8.6,8.543,8.554,8.527999999999999
HD61638,07 38 59.3739,-30 08 19.409,-2.9930000000000003,7.638999999999999,8.55,8.52,8.423,8.384,8.382
HD40028,05 54 59.5404,-30 18 20.830,-5.782,11.504000000000001,7.84,7.8,7.737,7.781000000000001,7.736000000000001
HD65286,07 56 51.3453,-30 22 38.953,-5.5760000000000005,-0.228,9.29,9.23,9.103,9.052999999999999,9.067
HR1972,05 42 11.5788,-30 32 07.572,-1.545,1.885,6.189,6.172000000000001,6.108,6.175,6.0889999999999995
HD66018,08 00 28.4621,-30 33 13.996,-8.855,5.396,10.14,10.08,10.092,10.111,10.081
HD74004,08 40 21.1037,-30 33 18.119,-2.795,-0.521,9.59,9.6,9.564,9.551,9.52
HD74315,08 42 18.6895,-30 33 55.372,-0.489,-1.776,9.22,9.18,9.089,9.083,9.068999999999999
HD33551,05 09 42.3704,-30 55 35.151,10.963,21.285999999999998,9.87,9.84,9.829,9.892000000000001,9.866
HD54838,07 09 08.3330,-30 57 19.435,-11.884,6.398,8.67,8.63,8.467,8.502,8.49
HIP42930,08 45 00.7320,-30 58 41.072,-9.003,7.066,7.19,7.15,6.95,7.0360000000000005,6.9239999999999995
HD78222,09 06 09.8214,-30 59 26.820,-8.476,5.289,9.46,9.44,9.322000000000001,9.291,9.304
HD40236,05 56 15.8174,-31 01 30.093,8.032,-7.417999999999999,9.93,9.86,9.834,9.838,9.834
HD179697,19 14 48.6485,-31 05 02.940,-2.2,-7.9,8.92,8.88,8.692,8.704,8.703
HD169043,18 24 07.4324,-31 07 55.433,9.161,-2.611,9.76,9.71,9.402999999999999,9.417,9.347000000000001
HD61594,07 38 45.6363,-31 09 13.994,-6.922999999999999,2.13,8.36,8.36,8.354,8.405,8.361
HD63098,07 45 51.0763,-31 24 46.548,-6.5089999999999995,5.733,9.57,9.57,9.427,9.448,9.405
HD48649,06 43 09.5568,-31 24 54.005,-0.44799999999999995,4.012,9.93,9.92,9.816,9.842,9.801
HD147779,16 25 04.6768,-31 25 19.251,-9.524,-23.695,7.12,7.14,7.0889999999999995,7.081,7.0729999999999995
HD76785,08 57 25.3393,-31 28 02.437,0.907,-1.083,9.5,9.43,9.33,9.321,9.315
HD199090,20 55 54.4561,-31 30 20.432,35.826,-6.635,7.98,7.91,7.82,7.8389999999999995,7.841
HD21999,03 31 34.9671,-31 40 24.703,-1.892,-16.025,7.66,7.62,7.502999999999999,7.505,7.502000000000001
HD42586,06 10 08.7966,-31 41 26.125,-1.479,6.115,9.98,9.91,9.872,9.873,9.836
HD142851,15 57 59.3443,-31 43 44.140,-13.792,-26.1,6.99,7.02,7.005,7.12,7.032
HD36022,05 27 24.7598,-31 45 24.562,0.721,-4.452,9.11,9.12,9.177,9.193,9.156
HIP53433,10 55 51.2037,-31 47 10.696,-28.872,2.7739999999999996,7.36,7.34,7.131,7.165,7.0729999999999995
HD218350,23 07 29.5186,-31 48 09.021,10.533,5.113,8.59,8.53,8.389,8.385,8.374
HD46996,06 34 57.5940,-31 50 39.895,4.902,-1.026,8.18,8.19,8.152000000000001,8.229,8.19
HD27803,04 21 59.7172,-31 54 09.445,3.35,-2.013,9.94,9.88,9.791,9.789,9.779
HIP36217,07 27 30.5797,-31 56 20.900,-6.034,3.753,9.17,9.2,9.24,9.259,9.28
HIP35641,07 21 15.8234,-32 01 36.018,-8.146,4.273,9.35,9.32,9.318,9.357999999999999,9.34
HD54174,07 06 33.2065,-32 05 24.311,-14.052999999999999,1.162,8.9,8.84,8.736,8.716000000000001,8.7
HIP25832,05 30 54.4833,-32 06 41.882,7.268,16.574,8.57,8.5,8.383,8.411,8.384
HD56928,07 17 40.0433,-32 08 42.341,2.0540000000000003,13.100999999999999,9.35,9.32,9.209,9.191,9.167
HD83318,09 36 37.9543,-32 14 38.129,-8.842,2.4219999999999997,9.1,9.07,8.891,8.845,8.857999999999999
HD46329,06 31 18.3340,-32 16 39.536,-7.84,1.1320000000000001,9.33,9.27,9.273,9.283999999999999,9.216000000000001
HD74335,08 42 23.0180,-32 27 37.044,-4.598,0.67,8.81,8.77,8.607000000000001,8.625,8.628
HIP61211,12 32 35.0555,-32 27 51.006,-27.345,-0.595,7.61,7.57,7.4879999999999995,7.487,7.446000000000001
HD54523,07 07 46.5928,-32 28 05.188,-5.279,5.943,9.96,9.9,9.77,9.812000000000001,9.734
HD56732,07 16 53.4618,-32 28 54.960,-0.8590000000000001,0.7829999999999999,10.36,10.44,10.257,10.262,10.258
HR903,02 59 38.3052,-32 30 25.914,7.403,9.693,6.309,6.3020000000000005,6.272,6.263,6.26
HD60976,07 35 41.8660,-32 34 35.160,-6.444,4.124,9.76,9.76,9.615,9.593,9.566
HD55297,07 11 00.8123,-32 37 41.455,-5.002,6.468,9.59,9.54,9.512,9.541,9.51
HIP92197,18 47 23.7051,-32 38 51.573,1.95,-6.712999999999999,8.79,8.73,8.61,8.684,8.618
HD27288,04 17 09.5304,-32 38 53.375,33.713,40.757,9.54,9.49,9.379,9.411,9.355
HD174672,18 53 04.8813,-32 41 43.335,-3.5069999999999997,-5.52,10.49,10.42,9.978,9.937000000000001,9.935
HD59366,07 28 11.9647,-32 41 56.678,-4.609,3.742,9.71,9.72,9.686,9.734,9.681000000000001
HD100511,11 33 53.8946,-32 47 48.239,-13.196,-0.489,9.32,9.27,9.173,9.166,9.158999999999999
HIP43081,08 46 30.4747,-32 50 26.756,-14.255,8.237,8.85,8.81,8.686,8.713,8.682
HD133750,15 07 13.7038,-32 54 36.570,-8.61,-11.61,7.23,7.17,7.028,7.04,7.031000000000001
HD126108,14 24 23.4191,-32 58 52.670,-11.107000000000001,-2.523,8.77,8.76,8.615,8.606,8.582
HD130540,14 49 49.1407,-32 59 09.798,-11.405,0.442,8.65,8.63,8.498,8.533999999999999,8.504
HD41921,06 06 22.0966,-33 00 01.165,-6.784,-1.046,8.55,8.51,8.44,8.47,8.445
HD118997,13 41 15.9607,-33 00 57.083,2.447,-3.2560000000000002,10.1,10.07,10.01,9.992,9.991
HD194982,20 29 41.7285,-33 01 35.516,6.949,-13.562000000000001,8.62,8.58,8.525,8.548,8.519
HD46773,06 33 49.3731,-33 02 18.217,0.841,7.165,8.17,8.13,8.111,8.173,8.084
HD84378,09 44 06.7205,-33 07 02.132,-14.472999999999999,2.405,8.86,8.79,8.597000000000001,8.623,8.575
HIP76217,15 34 10.0988,-33 10 16.853,-34.672,-31.611,7.0,6.97,6.935,6.976,6.949
HD70726,08 22 18.1900,-33 15 10.374,-2.511,3.156,9.48,9.46,9.253,9.248,9.2
HD173079,18 45 01.4236,-33 15 16.671,4.571000000000001,-5.504,9.17,9.17,9.0,9.046,8.96
HD165790,18 09 15.0080,-33 17 41.670,8.181000000000001,-13.164000000000001,9.55,9.57,9.168,9.175,9.147
HD67242,08 05 46.4565,-33 19 59.174,-12.498,0.5670000000000001,7.92,7.86,7.774,7.7829999999999995,7.797000000000001
HD74207,08 41 28.6566,-33 22 01.992,-9.744,2.28,9.75,9.71,9.6,9.605,9.6
HD67164,08 05 27.8341,-33 22 10.875,-14.468,8.09,9.14,9.11,9.03,9.081,9.051
HD85434,09 50 52.8631,-33 22 27.256,-1.5230000000000001,-0.679,9.38,9.33,9.202,9.182,9.158999999999999
HIP78359,15 59 55.0515,-33 23 07.181,-10.389000000000001,-18.351,6.85,6.82,6.765,6.769,6.744
HD179904,19 15 46.7322,-33 31 49.752,8.554,-9.484,7.55,7.53,7.425,7.457000000000001,7.422999999999999
HD194272,20 25 56.4873,-33 38 09.511,7.022,-13.384,8.0,8.0,7.962999999999999,7.968999999999999,7.98
HIP32479,06 46 43.4702,-33 40 08.051,-3.134,-3.589,8.58,8.52,8.328,8.417,8.3
HD54891,07 09 15.7754,-33 40 42.986,-5.995,6.593,9.7,9.63,9.601,9.59,9.581
HD98367,11 18 37.4485,-33 45 12.398,-38.534,9.675,8.34,8.27,8.058,8.074,8.029
HD84581,09 45 24.2259,-33 47 50.543,-8.957,0.444,8.33,8.29,8.185,8.235,8.176
HD170065,18 28 56.8998,-33 53 53.645,-3.492,-9.325,9.71,9.65,9.349,9.311,9.29
HD28913,04 31 59.7907,-33 53 54.998,3.295,-1.4709999999999999,8.15,8.1,8.002,8.056000000000001,8.033
HD58469,07 24 22.3058,-33 55 30.941,-5.7010000000000005,3.0239999999999996,9.36,9.3,9.213,9.216000000000001,9.179
HD22687,03 37 31.3583,-33 56 58.718,0.006,-4.83,8.58,8.56,8.501,8.494,8.497
HD22861,03 39 02.9032,-33 58 00.285,0.418,-1.147,9.42,9.36,9.263,9.26,9.244
HD92160,10 37 55.9499,-33 58 47.227,-10.97,3.4410000000000003,9.56,9.5,9.45,9.446,9.406
HIP22136,04 45 49.6657,-34 00 18.005,42.985,15.932,6.8389999999999995,6.8420000000000005,6.803999999999999,6.832999999999999,6.791
HD54772,07 08 44.3965,-34 03 36.435,1.402,1.35,8.95,8.9,8.77,8.818999999999999,8.796
HD89213,10 16 51.7361,-34 07 38.392,-21.255,9.247,7.4,7.4,7.307,7.332999999999999,7.294
HD59464,07 28 35.7753,-34 19 52.426,-6.3839999999999995,5.3229999999999995,9.73,9.68,9.617,9.613999999999999,9.578
