,RA,DEC,PMRA,PMDEC,FLUX_B,FLUX_V,FLUX_J,FLUX_H,FLUX_K
HD63340,07 47 08.6299,-34 20 35.083,-4.466,6.76,8.63,8.6,8.413,8.419,8.418
HIP47020,09 34 57.1938,-34 22 02.651,-1.014,-3.062,7.34,7.31,7.229,7.247999999999999,7.247000000000001
HD163193,17 56 23.2153,-34 29 52.157,3.358,-4.877,8.84,8.8,8.381,8.324,8.336
HIP44751,09 07 12.0808,-34 31 10.844,-15.540999999999999,13.399000000000001,7.9,7.87,7.796,7.832999999999999,7.78
HIP70097,14 20 37.3512,-34 40 40.420,-26.928,-7.447,7.67,7.71,7.659,7.727,7.667000000000001
HIP70993,14 31 13.0863,-34 40 52.049,-9.213,-14.8,7.84,7.78,7.579,7.574,7.56
HD60395,07 32 50.7026,-34 40 55.618,-2.254,0.185,9.96,9.93,9.786,9.764,9.735
HD67188,08 05 28.6956,-34 41 28.717,-7.1129999999999995,16.474,9.16,9.12,9.04,9.027999999999999,9.006
HD86396,09 57 26.2298,-34 41 45.421,-13.54,4.351,9.54,9.48,9.445,9.437999999999999,9.415
HIP57423,11 46 22.1293,-34 45 12.821,50.282,-36.403,7.69,7.7,7.706,7.767,7.736000000000001
HD86845,10 00 23.7261,-34 55 14.275,-5.4910000000000005,1.702,10.01,9.97,9.897,9.908,9.866
HIP69021,14 07 47.4156,-34 56 58.073,-16.63,-4.45,7.37,7.33,7.209,7.284,7.165
HD167800,18 18 21.2483,-34 58 12.093,-2.553,-8.497,8.78,8.72,8.455,8.441,8.448
HIP37167,07 38 15.5864,-34 58 49.402,-0.67,-7.062,7.92,7.85,7.702000000000001,7.75,7.666
HD42361,06 08 41.2294,-35 01 02.844,-6.649,-2.9789999999999996,8.52,8.51,8.47,8.493,8.501
HD71716,08 27 33.6388,-35 01 39.567,-8.81,6.447,8.68,8.65,8.586,8.6,8.617
HD75885,08 51 35.9486,-35 03 20.170,-2.024,-5.06,9.64,9.63,9.463,9.486,9.447000000000001
HD68735,08 12 22.2549,-35 03 53.536,-5.497000000000001,1.395,9.26,9.22,9.097999999999999,9.103,9.058
HD73383,08 36 51.2730,-35 05 26.484,-5.437,-6.747000000000001,8.27,8.25,8.104,8.15,8.106
HD87945,10 07 38.1516,-35 13 53.498,0.466,-1.8030000000000002,8.99,8.95,8.785,8.818,8.792
HIP35030,07 14 46.2450,-35 14 51.640,-10.737,6.1370000000000005,8.68,8.68,8.646,8.683,8.683
HIP49032,10 00 13.6476,-35 18 48.348,-28.938000000000002,17.816,7.89,7.85,7.761,7.818,7.779
HD47829,06 38 59.2784,-35 30 05.909,-9.919,11.684000000000001,9.49,9.45,9.367,9.377,9.31
HIP28855,06 05 27.1786,-35 30 49.126,13.472000000000001,16.229,5.818,5.795,5.724,5.767,5.739
HD116413,13 24 03.4016,-35 33 21.454,-10.925999999999998,-6.796,9.07,9.04,8.969,8.987,8.978
HD74789,08 44 48.5486,-35 42 40.335,-7.768,-1.7209999999999999,9.82,9.77,9.642999999999999,9.672,9.65
HIP52324,10 41 30.3393,-35 43 52.054,-23.905,-4.625,6.8420000000000005,6.803999999999999,6.736000000000001,6.774,6.7379999999999995
HD170147,18 29 29.6437,-35 46 02.028,2.145,-7.311,9.24,9.19,9.019,9.009,8.995
HD122109,14 00 29.2651,-35 47 08.103,-14.07,-3.807,8.04,7.99,7.905,7.9270000000000005,7.85
HIP64003,13 06 54.2455,-35 51 43.367,49.818999999999996,-79.822,5.672000000000001,5.63,5.604,5.629,5.563
HD53783,07 04 43.5629,-35 54 53.849,-2.3209999999999997,0.867,9.63,9.56,9.292,9.257,9.234
HIP42775,08 42 56.9990,-35 56 35.883,-10.446,19.65,6.428999999999999,6.4110000000000005,6.335,6.353,6.327999999999999
HD79755,09 14 46.3942,-35 57 43.037,-23.456,4.716,7.31,7.27,7.221,7.232,7.199
HD71948,08 28 46.7216,-35 59 19.806,-7.641,1.506,9.69,9.64,9.497,9.495,9.496
HD76851,08 57 35.6337,-36 02 07.105,-13.305,6.564,10.49,10.47,10.255999999999998,10.267999999999999,10.202
HD74751,08 44 30.2008,-36 04 09.284,-5.9639999999999995,5.827000000000001,9.42,9.38,9.396,9.417,9.421
HIP55629,11 23 47.5265,-36 05 21.151,-26.526999999999997,1.995,6.99,6.98,6.871,6.891,6.843
HIP59950,12 17 47.2656,-36 05 38.323,-40.44,-7.19,6.148,6.14,6.147,6.212000000000001,6.155
HD77300,09 00 34.6064,-36 05 53.746,-7.252000000000001,4.252,9.53,9.46,9.339,9.329,9.281
HD25536,04 01 58.3297,-36 05 57.835,11.237,2.6310000000000002,8.43,8.39,8.288,8.292,8.285
HD122394,14 02 22.4457,-36 10 45.879,-9.713,-16.2,7.087000000000001,7.047000000000001,6.836,6.87,6.791
HIP6257,01 20 15.7719,-36 14 34.442,-9.543,-13.65,7.486000000000001,7.439,7.296,7.303999999999999,7.28
HD42166,06 07 30.7675,-36 18 33.999,3.068,-11.565999999999999,7.82,7.79,7.771,7.859,7.74
HD196497,20 39 04.4231,-36 21 21.541,7.079,-14.377,8.14,8.12,8.089,8.087,8.101
HD67189,08 05 29.6724,-36 30 16.102,-10.429,7.53,9.28,9.29,9.097000000000001,9.116,9.085
HD173487,18 47 08.1128,-36 30 36.832,5.994,-3.1039999999999996,10.2,10.18,10.024,10.027999999999999,10.007
HD66862,08 04 04.0334,-36 34 03.522,-6.484,-8.816,8.61,8.54,8.411,8.437000000000001,8.381
HD41630,06 04 36.8675,-36 39 11.597,-5.275,-2.7739999999999996,8.32,8.31,8.281,8.316,8.301
HIP60819,12 27 57.0146,-36 42 25.796,-26.761999999999997,-10.474,7.75,7.72,7.593999999999999,7.62,7.609
HD197340,20 44 20.4701,-36 44 31.629,6.462999999999999,-13.482000000000001,9.49,9.46,9.45,9.418,9.415
HIP78541,16 02 04.8366,-36 44 38.078,-23.296,-20.585,7.0,6.98,6.945,7.0089999999999995,6.9670000000000005
HIP7941,01 42 02.9937,-36 49 56.290,-29.465,-16.607,5.693,5.6979999999999995,5.697,5.724,5.685
HD88038,10 08 08.4122,-37 03 41.888,-10.894,-0.892,8.64,8.59,8.372,8.425,8.399
HIP50708,10 21 15.6268,-37 07 57.752,-18.857,5.933,8.4,8.34,8.232000000000001,8.216000000000001,8.192
HD169257,18 25 31.4601,-37 08 56.811,9.886000000000001,6.404,7.97,7.9,7.812,7.849,7.815
HD68050,08 09 19.4847,-37 13 32.611,-9.013,6.415,9.72,9.7,9.557,9.567,9.537
HIP25608,05 28 15.3348,-37 13 50.746,11.003,68.597,5.575,5.5520000000000005,5.519,5.506,5.502000000000001
HD174689,18 53 24.6833,-37 16 27.781,2.905,-27.045,7.41,7.38,7.244,7.273,7.242000000000001
HD86019,09 54 54.7486,-37 20 24.273,1.5419999999999998,0.789,8.45,8.4,8.283,8.299,8.309
HIP64381,13 11 43.5712,-37 23 51.083,-4.414,-9.5,8.36,8.33,8.193,8.19,8.216000000000001
HIP86098,17 35 43.0772,-37 26 23.541,-15.718,-33.806,6.492999999999999,6.462999999999999,6.395,6.4079999999999995,6.347
HIP34216,07 05 39.6860,-37 37 46.285,-9.389,7.257000000000001,8.76,8.69,8.527000000000001,8.52,8.488
HD212787,22 27 29.6125,-37 40 43.466,3.0839999999999996,1.153,9.75,9.76,9.817,9.802999999999999,9.792
HIP54170,11 04 52.5514,-37 42 13.363,-14.409,-4.8,8.46,8.39,8.215,8.255,8.198
HD153767,17 03 00.3375,-37 43 10.741,-8.861,-14.23,7.45,7.43,7.32,7.3629999999999995,7.3
HIP49784,10 09 45.4478,-37 43 55.538,-15.312999999999999,-10.414000000000001,7.66,7.62,7.558,7.565,7.553999999999999
HD72689,08 32 57.6892,-37 45 00.201,-9.527999999999999,4.6,9.28,9.26,9.187000000000001,9.152000000000001,9.167
HD117181,13 29 18.1664,-37 45 06.098,1.736,-3.3160000000000003,9.14,9.08,9.026,9.118,9.059
HD99626,11 27 24.1202,-37 48 01.018,-7.145,5.48,9.56,9.55,9.612,9.671,9.647
HD80973,09 21 49.9510,-37 53 20.972,-8.695,3.173,9.96,9.94,9.816,9.783999999999999,9.817
HIP44389,09 02 32.1195,-37 55 59.778,-11.013,2.944,9.05,9.02,8.912,8.998,8.936
HD88126,10 08 48.4048,-38 10 31.644,-19.109,12.481,9.28,9.24,9.129,9.116,9.078
HD53983,07 05 24.1380,-38 14 02.110,-3.1710000000000003,-10.265,7.82,7.8,7.687,7.716,7.699
HD85174,09 49 10.2899,-38 14 37.952,-11.59,6.406000000000001,9.61,9.56,9.345,9.357000000000001,9.302999999999999
HD150641,16 43 56.5059,-38 20 01.643,-11.145,-21.955,7.9,7.83,7.803999999999999,7.8260000000000005,7.768
HD108770,12 30 00.6487,-38 20 21.074,-15.074000000000002,-1.13,8.3,8.29,8.258,8.27,8.218
HD59551,07 28 43.2555,-38 23 03.237,3.6830000000000003,4.129,9.48,9.42,9.264,9.301,9.217
HD82680,09 32 24.2053,-38 26 39.143,-13.734000000000002,3.312,9.56,9.56,9.578,9.578,9.575
HIP58316,11 57 30.6084,-38 29 46.569,-14.286,13.798,7.33,7.26,7.103,7.077999999999999,7.059
HD130757,14 51 06.0836,-38 39 57.013,-8.149,-7.031000000000001,10.23,10.16,9.886000000000001,9.85,9.838
HD167580,18 17 41.7891,-38 43 25.959,-0.086,0.141,10.05,10.0,9.757,9.769,9.792
HIP75501,15 25 20.2092,-38 44 00.880,-41.573,-24.603,4.6,4.6,4.446000000000001,4.353,4.4830000000000005
HD173338,18 46 27.4058,-38 50 16.691,4.0360000000000005,-11.527999999999999,8.9,8.87,8.766,8.785,8.765
HD99677,11 27 44.2932,-38 51 09.536,-18.775,-1.466,8.98,8.93,8.695,8.718,8.72
HD76609,08 55 49.7343,-39 00 56.553,-4.867,6.106,9.37,9.33,9.23,9.254,9.193999999999999
HD86398,09 57 20.8664,-39 02 06.447,-11.592,5.02,9.84,9.83,9.685,9.711,9.701
HD164366,18 02 33.5390,-39 03 15.191,-0.196,-5.441,9.49,9.5,9.398,9.374,9.35
HD91067,10 30 03.9663,-39 03 42.584,-12.244000000000002,2.419,10.02,9.96,9.747,9.769,9.703
HIP46124,09 24 21.9701,-39 05 57.903,-20.8,9.221,9.12,9.06,8.939,8.967,8.902000000000001
HD112680,12 58 52.7227,-39 06 20.342,-44.911,-14.999,6.96,6.93,6.835,6.862,6.8660000000000005
HIP35393,07 18 33.5127,-39 12 37.020,-9.599,9.554,5.261,5.242999999999999,5.092,5.12,5.093
HD107714,12 22 50.9938,-39 15 07.571,-23.261999999999997,-0.792,9.12,9.06,8.892000000000001,8.943,8.879
HD79941,09 15 39.9587,-39 17 30.056,-8.073,1.579,9.37,9.36,9.201,9.169,9.142999999999999
HD54285,07 06 31.5452,-39 17 50.739,-9.82,7.869,8.83,8.77,8.745,8.689,8.728
HD80304,09 17 41.5845,-39 19 47.070,-9.138,2.096,10.19,10.15,10.195,10.232000000000001,10.225
HD78397,09 06 46.6621,-39 22 30.659,-7.252999999999999,6.952000000000001,9.93,9.9,9.785,9.836,9.79
HD162820,17 54 46.1693,-39 24 13.820,-2.011,-13.831,8.56,8.49,8.304,8.302,8.307
HD210083,22 08 46.2155,-39 27 49.431,14.719000000000001,0.41600000000000004,8.19,8.15,7.997999999999999,7.995,7.997000000000001
HIP39864,08 08 36.1516,-39 29 56.813,-13.167,16.429000000000002,7.18,7.15,7.097,7.124,7.106
HD84225,09 42 37.0631,-39 29 57.431,-9.193999999999999,-2.008,9.27,9.25,9.103,9.137,9.116
HIP54236,11 05 48.6077,-39 33 05.625,-2.6919999999999997,2.492,9.17,9.1,8.963,9.012,8.972999999999999
HD177219,19 05 31.4635,-39 35 22.455,10.682,-6.944,8.44,8.39,8.168,8.205,8.184
HD224399,23 57 34.0931,-39 40 43.125,10.725,-9.794,10.045,9.966000000000001,9.941,9.954,9.936
HD84029,09 41 12.3572,-39 43 25.717,-3.275,-0.6409999999999999,8.82,8.76,8.656,8.673,8.636000000000001
HD73302,08 36 18.4790,-39 55 13.708,-8.982999999999999,6.0089999999999995,9.39,9.32,9.272,9.302999999999999,9.282
HIP72362,14 47 46.9399,-39 55 35.041,-33.04,-8.48,6.93,6.92,6.841,6.892,6.803
HD166811,18 14 12.7411,-39 56 59.243,10.117,-10.082,7.93,7.86,7.605,7.608,7.579
HD168239,18 20 36.9574,-40 00 07.842,6.319,-4.059,9.62,9.56,9.508,9.472000000000001,9.46
HD65245,07 56 09.1247,-40 01 58.511,-5.832000000000001,6.529,10.31,10.27,10.066,10.112,10.09
HD84396,09 43 55.6599,-40 04 32.349,-10.57,5.7620000000000005,8.77,8.74,8.607999999999999,8.624,8.589
HD71525,08 26 25.1428,-40 08 49.637,-7.796,11.033,9.4,9.4,9.402000000000001,9.344,9.344
HIP40588,08 17 14.6474,-40 14 29.284,-17.715,12.187000000000001,7.83,7.8,7.727,7.707999999999999,7.676
HD48382,06 41 18.1254,-40 17 34.229,-2.094,-3.47,7.82,7.76,7.724,7.785,7.75
HD79271,09 11 50.8973,-40 20 05.784,-8.318,8.37,9.1,9.05,8.866,8.921,8.866
HD81274,09 23 23.2957,-40 21 07.175,-11.134,1.515,8.54,8.5,8.413,8.47,8.382
HD67266,08 05 29.5133,-40 22 01.012,-4.7330000000000005,1.646,9.64,9.6,9.465,9.455,9.451
HD52023,06 57 46.1943,-40 24 23.289,-3.36,13.123,9.96,9.9,9.588,9.64,9.561
HD131702,14 56 22.9725,-40 28 17.308,-8.502,-2.6310000000000002,9.47,9.44,9.406,9.459,9.4
HD2339,00 27 01.1795,-40 29 31.180,28.516,18.838,10.3,10.27,10.151,10.152000000000001,10.165
HD83383,09 36 55.6988,-40 35 00.628,-12.225999999999999,3.742,10.22,10.16,9.999,9.99,9.953
HD199863,21 01 12.1786,-40 36 41.517,17.294,-2.194,9.36,9.31,9.241,9.274,9.219
HIP29893,06 17 40.8238,-40 39 30.627,-2.431,13.425,8.03,7.99,7.86,7.861000000000001,7.8020000000000005
HD76939,08 57 54.6080,-40 44 44.914,-8.089,3.0839999999999996,9.9,9.9,9.783999999999999,9.821,9.783999999999999
HD81061,09 22 13.8953,-40 45 50.649,-7.694,5.9879999999999995,10.02,9.98,9.884,9.924,9.904
HD81017,09 21 51.7264,-40 46 43.015,-9.533999999999999,3.556,9.17,9.13,9.062999999999999,9.081,9.047
HD67413,08 06 06.2285,-40 53 51.308,-2.25,7.897,9.49,9.46,9.33,9.306000000000001,9.34
HD67605,08 07 03.6996,-40 55 11.608,-2.109,-1.3869999999999998,8.85,8.8,8.705,8.772,8.71
HD86330,09 56 44.5849,-40 58 14.864,-7.343999999999999,4.837,9.23,9.21,9.103,9.115,9.113999999999999
HD81664,09 25 44.7731,-41 06 19.922,-8.645,1.228,9.69,9.63,9.525,9.533,9.526
HIP46980,09 34 30.8833,-41 08 14.829,-1.195,-3.333,9.99,9.95,9.7,9.681000000000001,9.648
HIP41576,08 28 36.9647,-41 10 27.361,-8.187999999999999,14.147,7.5,7.51,7.457000000000001,7.5120000000000005,7.4910000000000005
HD83877,09 40 10.1033,-41 11 36.292,-6.24,-4.882,8.53,8.52,8.509,8.487,8.499
HD161493,17 47 42.8838,-41 21 19.931,-2.024,-17.579,9.2,9.15,8.83,8.823,8.818
HD56933,07 17 11.4656,-41 23 29.370,-3.986,15.529000000000002,8.36,8.31,8.118,8.151,8.073
HIP47326,09 38 35.9506,-41 26 06.191,-15.492,4.9,9.52,9.47,9.36,9.368,9.342
HD221805,23 35 29.3834,-41 27 11.672,-0.428,4.155,9.79,9.74,9.589,9.574,9.552
HD74951,08 45 35.6647,-41 29 59.476,-12.544,6.399,9.36,9.37,9.377,9.396,9.37
HD79414,09 12 39.8104,-41 31 51.435,-10.142999999999999,7.439,9.4,9.34,9.215,9.212,9.229
HD69467,08 15 28.4615,-41 32 47.275,-11.720999999999998,7.749,9.59,9.52,9.299,9.287,9.287
HD79087,09 10 38.5953,-41 33 31.393,-7.7170000000000005,5.032,8.76,8.73,8.662,8.666,8.666
HD42210,06 07 22.9805,-41 33 57.687,-0.359,8.379,8.39,8.35,8.339,8.384,8.378
HIP49901,10 11 18.6089,-41 33 59.665,-8.863,1.7169999999999999,9.08,9.09,8.965,8.991,8.972000000000001
HR1049,03 26 11.7840,-41 38 12.980,19.055999999999997,27.295,6.374,6.3260000000000005,6.202999999999999,6.225,6.206
HD69592,08 15 56.0853,-41 41 08.233,-3.9360000000000004,9.797,9.74,9.72,9.62,9.7,9.651
HD71145,08 24 05.1602,-41 41 23.792,-5.084,4.462,9.65,9.61,9.402999999999999,9.414,9.343
HD186373,19 45 45.4279,-41 45 30.016,3.838,-1.139,9.42,9.37,9.287,9.247,9.232999999999999
HD67361,08 05 48.5582,-41 47 26.102,-10.376,3.261,10.56,10.53,10.237,10.251,10.217
HD38433,05 43 41.2848,-41 47 38.021,2.807,10.18,9.5,9.44,9.462,9.467,9.447000000000001
HD120505,13 50 43.1585,-41 49 45.015,-8.547,-2.506,10.4,10.37,10.335999999999999,10.350999999999999,10.335
HD74356,08 42 00.9315,-41 49 47.884,-21.723000000000003,-1.818,8.85,8.81,8.761000000000001,8.836,8.765
HD80139,09 16 40.2038,-41 51 00.395,-9.436,4.831,10.11,10.05,9.978,10.01,9.976
HIP95535,19 25 57.3810,-41 53 13.691,4.51,-10.95,8.86,8.84,8.802,8.821,8.798
HD68917,08 12 47.8609,-41 54 37.047,-9.266,9.019,9.01,8.95,8.836,8.767000000000001,8.799
HIP93470,19 02 08.5215,-41 54 37.822,30.186,-11.51,6.199,6.209,6.204,6.292000000000001,6.228
HD51882,06 57 09.8538,-41 55 01.000,0.053,7.745,9.43,9.47,9.301,9.32,9.325
HD90517,10 26 10.6475,-41 55 11.464,10.829,-15.368,9.28,9.22,9.139,9.133,9.086
HD81586,09 25 11.3118,-41 55 30.589,-3.116,1.825,10.28,10.22,10.036,10.001,10.011000000000001
HIP55133,11 17 14.3233,-41 56 03.560,-55.099,-8.112,6.48,6.44,6.405,6.447,6.356
HD74041,08 40 03.6298,-41 56 04.933,-11.585999999999999,10.052,10.01,9.97,9.898,9.949,9.908999999999999
HD78594,09 07 46.6918,-41 56 12.658,-11.850999999999999,10.169,9.67,9.6,9.472999999999999,9.496,9.469
HD74027,08 39 49.8329,-41 58 42.219,-2.8930000000000002,3.7760000000000002,9.69,9.63,9.571,9.573,9.533999999999999
HD57896,07 21 20.6640,-41 59 25.130,-8.363,19.552,7.89,7.86,7.768,7.809,7.769
HD224622,23 59 19.8900,-42 03 22.596,17.761,11.661,8.67,8.67,8.596,8.611,8.609
HD210383,22 11 02.2390,-42 07 15.853,-2.728,5.176,10.07,10.02,9.941,9.946,9.94
HD164247,18 02 16.5212,-42 14 11.604,2.675,-4.291,9.02,9.0,8.888,8.913,8.88
HD125154,14 18 47.3827,-42 14 23.014,-16.671,-8.413,9.2,9.13,9.117,9.107999999999999,9.066
HD86196,09 55 52.3706,-42 14 41.919,2.9360000000000004,0.11599999999999999,9.15,9.08,8.897,8.857000000000001,8.853
HD86697,09 59 10.1890,-42 23 41.432,-10.7,3.0,8.86,8.79,8.669,8.731,8.669
HIP91654,18 41 26.0525,-42 35 54.261,2.714,-4.2330000000000005,8.49,8.48,8.334,8.354,8.357000000000001
HD71545,08 26 21.5008,-42 37 37.503,-5.803,5.781000000000001,10.36,10.43,10.292,10.294,10.299000000000001
HD72319,08 30 25.3343,-42 38 45.127,-12.584000000000001,3.718,8.7,8.7,8.667,8.634,8.634
HD138446,15 33 43.9035,-42 39 55.167,-10.909,-8.558,9.64,9.59,9.516,9.503,9.501
HD64505,07 52 24.5470,-42 39 55.208,-9.338,4.176,8.77,8.75,8.722999999999999,8.771,8.722999999999999
HIP40260,08 13 20.4515,-42 42 00.481,-10.61,6.744,8.38,8.31,8.131,8.176,8.091000000000001
HIP44395,09 02 35.5805,-42 42 26.669,0.364,-16.81,7.3229999999999995,7.292999999999999,7.09,7.061,7.0760000000000005
HD101539,11 40 52.6746,-42 44 11.815,-11.439,-3.352,8.57,8.53,8.454,8.456,8.476
HD67442,08 06 15.4770,-42 44 33.190,-3.8789999999999996,9.046,10.84,10.92,10.444,10.49,10.452
HD62579,07 42 47.5191,-42 45 27.033,-11.852,-2.989,8.37,8.32,8.232000000000001,8.287,8.211
HD85281,09 49 36.0850,-42 47 51.872,-1.746,0.26,8.65,8.6,8.467,8.442,8.46
HIP40974,08 21 41.5571,-42 50 09.165,-4.851,6.019,7.71,7.7,7.672999999999999,7.757999999999999,7.671
HD102051,11 44 31.2503,-42 50 26.240,-8.541,3.5410000000000004,9.39,9.35,9.237,9.259,9.238
HD83706,09 39 03.1857,-42 51 55.365,-4.65,-4.379,7.61,7.6,7.479,7.475,7.443
HD77286,09 00 11.9320,-42 56 01.776,-6.936,-1.805,9.25,9.21,9.121,9.109,9.099
HD65490,07 57 08.7314,-42 56 03.645,-6.437,3.372,10.35,10.32,10.227,10.243,10.21
HD67025,08 04 19.3580,-42 58 43.051,-4.453,6.492999999999999,10.15,10.17,10.083,10.092,10.051
HD70976,08 23 12.0791,-42 59 11.340,-21.733,12.433,8.49,8.44,8.385,8.396,8.399
HIP101758,20 37 25.4563,-43 02 35.623,29.451,-31.36,7.94,7.88,7.706,7.742999999999999,7.689
HD81824,09 26 42.5522,-43 04 08.276,-7.921,7.87,8.77,8.79,8.795,8.794,8.783
HD137342,15 26 57.7190,-43 11 32.156,-11.835999999999999,-8.713,9.82,9.75,9.494,9.443999999999999,9.482999999999999
HD82787,09 32 55.9341,-43 13 56.541,-9.93,5.462999999999999,10.03,10.01,9.811,9.81,9.761000000000001
HD72732,08 32 44.0457,-43 14 03.347,1.442,-9.443,8.52,8.46,8.322000000000001,8.37,8.306000000000001
HD78080,09 04 44.8669,-43 16 01.146,-10.491,8.808,9.5,9.47,9.381,9.397,9.379
HIP38816,07 56 38.8968,-43 16 41.977,-8.639,9.211,9.32,9.26,9.158,9.136000000000001,9.107000000000001
HD79415,09 12 29.6150,-43 17 34.800,-13.365,1.5919999999999999,8.5,8.5,8.371,8.377,8.401
HD78860,09 08 58.2704,-43 20 44.091,-1.87,5.436,8.78,8.77,8.698,8.738999999999999,8.654
HD128856,14 40 39.1377,-43 22 18.754,8.027000000000001,-4.582,8.59,8.53,8.467,8.491,8.439
HIP21024,04 30 29.5363,-43 24 38.216,0.79,20.355,7.29,7.27,7.232,7.257999999999999,7.2170000000000005
HD84014,09 40 49.9833,-43 30 27.423,-10.187999999999999,4.198,9.9,9.83,9.812999999999999,9.783999999999999,9.8
HD84626,09 45 21.7464,-43 35 40.571,-15.885,7.0889999999999995,9.3,9.28,9.226,9.255,9.237
HD65290,07 56 11.0856,-43 36 08.727,-11.228,5.031000000000001,8.97,8.92,8.75,8.753,8.743
HD51392,06 55 00.8691,-43 36 52.299,-0.452,11.083,9.65,9.64,9.578,9.597999999999999,9.58
HD77114,08 58 57.2569,-43 37 22.697,-12.040999999999999,2.327,9.3,9.24,9.078,9.076,9.075
HIP29816,06 16 45.0038,-43 38 38.289,-4.68,4.962,7.33,7.34,7.332999999999999,7.364,7.331
HD71161,08 24 09.2468,-43 42 00.242,-10.652999999999999,6.562,10.17,10.1,9.972999999999999,9.965,9.965
HD76516,08 55 02.4496,-43 49 52.150,-16.869,15.620999999999999,8.0,7.98,7.8229999999999995,7.8420000000000005,7.787000000000001
HD116699,13 26 02.3469,-43 52 36.716,-5.636,10.792,8.61,8.62,8.507,8.545,8.503
HIP103016,20 52 15.1373,-43 53 01.147,5.394,-10.037,8.74,8.74,8.647,8.648,8.641
HIP34868,07 12 52.9554,-43 53 06.569,-9.16,-5.8870000000000005,7.31,7.25,7.1160000000000005,7.111000000000001,7.0920000000000005
HIP14395,03 05 41.8451,-43 54 14.383,12.185,12.83,9.35,9.3,9.304,9.316,9.29
HD136857,15 24 31.4158,-43 55 38.546,-9.292,-11.224,8.05,7.99,7.766,7.745,7.728
HIP57809,11 51 13.1367,-43 55 59.004,-32.034,-9.704,6.582999999999999,6.593,6.615,6.671,6.641
HD91225,10 31 02.8445,-43 57 08.803,-14.387,0.46,9.25,9.18,9.052,9.085,9.032
HD87709,10 05 48.0329,-43 58 40.682,-3.15,-1.34,9.96,9.93,9.826,9.805,9.787
HD81135,09 22 27.8324,-44 06 07.900,9.155,-5.763,8.17,8.15,8.012,8.038,8.024
HD64660,07 52 58.2298,-44 12 16.958,-11.597000000000001,4.899,9.2,9.18,9.111,9.102,9.109
HIP38059,07 48 02.4220,-44 16 12.416,-22.795,13.948,8.76,8.7,8.507,8.484,8.475
HD93494,10 46 54.9742,-44 16 40.663,1.061,-0.008,8.03,7.96,7.767,7.757000000000001,7.724
HD93868,10 49 27.6875,-44 17 05.495,-2.475,5.461,8.02,7.96,7.797999999999999,7.797000000000001,7.77
