,RA,DEC,PMRA,PMDEC,FLUX_B,FLUX_V,FLUX_J,FLUX_H,FLUX_K
HD171500,18 37 20.1744,-44 17 29.804,7.6979999999999995,-6.715,9.28,9.22,9.202,9.181000000000001,9.162
HIP36875,07 34 51.0538,-44 17 46.083,-18.03,2.19,6.78,6.797999999999999,6.757000000000001,6.79,6.76
HD79348,09 12 04.9136,-44 18 32.863,-2.5989999999999998,-0.594,9.91,9.87,9.692,9.732000000000001,9.712
HD118878,13 40 37.6510,-44 19 48.840,-26.924,-20.287,6.62,6.57,6.365,6.347,6.343
HD75927,08 51 14.6507,-44 24 38.551,-12.603,7.132999999999999,9.31,9.3,9.141,9.113,9.087
HIP112735,22 49 51.1541,-44 25 24.757,4.584,-2.365,8.11,8.06,7.957000000000001,7.966,7.912999999999999
HD72402,08 30 55.5840,-44 36 54.861,-5.159,1.82,8.79,8.77,8.721,8.708,8.743
HD139413,15 39 47.2154,-44 40 54.832,-10.324000000000002,-8.846,9.38,9.33,9.195,9.191,9.137
HIP68867,14 06 08.2356,-44 41 20.711,-22.38,-19.77,7.24,7.23,7.17,7.244,7.159
HD80278,09 17 21.8619,-44 44 00.199,-11.892999999999999,4.85,9.42,9.43,9.353,9.379,9.338
HD90149,10 23 30.2654,-44 44 50.541,-11.474,3.8089999999999997,8.79,8.8,8.808,8.85,8.795
HD74209,08 40 51.5880,-44 44 57.549,-11.635,4.333,9.28,9.27,9.222000000000001,9.254,9.231
HD64829,07 53 46.1574,-44 46 15.741,-3.397,8.753,9.28,9.3,9.274,9.274,9.245
HD87024,10 01 12.9428,-44 49 58.440,-6.46,-3.092,8.15,8.11,8.0,8.05,7.982
HIP52134,10 39 04.0672,-44 51 00.191,-17.061,0.7340000000000001,8.55,8.49,8.302999999999999,8.311,8.288
HIP72192,14 45 57.6288,-44 52 03.028,-18.937,-31.555,6.96,6.92,6.735,6.731,6.686
HD64845,07 53 52.5524,-44 52 24.228,-11.811,4.678999999999999,9.07,9.04,8.97,8.997,8.98
HD131242,14 53 56.9160,-44 55 48.528,-11.055,-6.409,8.53,8.51,8.426,8.448,8.437999999999999
HD139929,15 42 44.5985,-44 58 58.389,-0.9420000000000001,-2.872,8.29,8.26,8.019,8.064,8.002
HD182562,19 27 18.6179,-45 02 24.317,2.365,-8.338,9.59,9.56,9.515,9.52,9.529
HIP58076,11 54 35.9885,-45 04 54.631,-1.65,-0.514,9.05,8.99,8.82,8.837,8.787
HD74069,08 39 55.1591,-45 08 10.458,-11.460999999999999,4.829,9.87,9.8,9.482000000000001,9.494,9.425
HD70683,08 21 25.5204,-45 09 24.536,-7.17,0.168,9.55,9.49,9.415,9.474,9.417
HD172797,18 44 21.7430,-45 09 48.660,3.123,-3.5260000000000002,9.46,9.4,9.133,9.101,9.074
HD88432,10 10 48.9616,-45 10 36.463,-0.266,-0.524,8.56,8.5,8.383,8.442,8.383
HD87949,10 07 23.7070,-45 12 50.218,-16.964000000000002,8.529,9.55,9.52,9.538,9.565,9.542
HIP29304,06 10 39.9290,-45 16 55.165,-1.9340000000000002,7.541,6.2620000000000005,6.272,6.255,6.305,6.2170000000000005
HD90423,10 25 29.1431,-45 17 52.878,-6.6,6.01,9.97,9.92,9.773,9.787,9.767000000000001
HD49851,06 48 16.4153,-45 23 02.438,3.983,-9.378,9.12,9.13,9.052999999999999,9.071,9.017000000000001
HD118763,13 39 49.2971,-45 24 02.364,-6.8020000000000005,-2.847,10.11,10.05,9.843,9.842,9.828
HIP75957,15 30 48.4244,-45 25 27.887,-15.44,-20.179000000000002,7.51,7.44,7.257000000000001,7.251,7.246
HD73384,08 36 21.2352,-45 25 30.213,-7.564,8.53,9.32,9.28,9.084,9.092,9.055
HD132710,15 02 05.1368,-45 27 08.014,-5.462999999999999,-4.535,10.08,10.03,9.834,9.797,9.822000000000001
HD79386,09 12 13.4949,-45 27 39.473,-10.312000000000001,8.904,9.38,9.34,9.185,9.17,9.152999999999999
HD168668,18 23 11.7975,-45 30 53.250,-0.145,-6.322,9.12,9.07,8.83,8.795,8.807
HD72162,08 29 31.8599,-45 33 09.107,-8.109,6.33,9.93,9.91,9.829,9.815,9.786
HD65552,07 57 10.6340,-45 34 07.610,-7.546,8.124,9.26,9.2,8.99,8.959,8.941
HD189226,20 00 53.3600,-45 41 58.362,6.25,-15.149000000000001,8.78,8.78,8.671,8.66,8.687000000000001
HIP71700,14 40 01.2754,-45 44 36.995,-14.69,-6.14,8.08,8.07,7.909,7.912999999999999,7.872000000000001
HD89698,10 20 05.2202,-45 44 48.149,-18.073,9.804,9.02,9.0,8.982000000000001,9.058,8.992
HD66283,08 00 43.2763,-45 48 29.079,-11.1,5.022,9.24,9.18,9.151,9.193,9.167
HD85910,09 53 44.8057,-45 48 54.481,-9.785,4.205,9.58,9.55,9.206,9.212,9.173
HD79832,09 14 47.6511,-45 56 44.703,-11.901,5.606,9.78,9.72,9.811,9.815,9.811
HIP53293,10 53 58.3668,-46 04 38.603,-20.588,13.222000000000001,10.02,9.98,9.63,9.628,9.58
HIP29729,06 15 40.4531,-46 07 55.277,-3.391,20.164,8.34,8.28,8.07,8.04,8.02
HD77741,09 02 43.1901,-46 10 25.886,-12.939,6.18,9.89,9.83,9.722999999999999,9.734,9.701
HD89623,10 19 32.4611,-46 13 05.008,-24.414,6.079,8.09,8.09,8.022,8.033999999999999,8.003
HD161706,17 49 18.1867,-46 13 05.198,10.894,-9.302999999999999,7.98,7.94,7.824,7.822,7.825
HD132302,14 59 54.6366,-46 14 52.562,-22.252,-21.881,7.14,7.15,7.172999999999999,7.202999999999999,7.207000000000001
HD65687,07 57 46.6167,-46 18 33.774,-12.068,4.588,9.24,9.18,9.078,9.062000000000001,9.029
HIP43794,08 55 08.8736,-46 21 39.005,-10.209,-16.851,7.59,7.57,7.461,7.515,7.433
HIP52342,10 41 52.1475,-46 23 05.494,-12.931,-4.239,9.64,9.62,9.577,9.58,9.546
HD82277,09 29 37.7491,-46 27 44.203,-14.539000000000001,11.795,9.09,9.02,8.853,8.843,8.797
HIP104326,21 08 01.0900,-46 29 34.965,21.785999999999998,-2.572,7.02,7.05,7.057,7.077000000000001,7.063
HD84611,09 45 05.0372,-46 30 33.455,-10.659,0.446,9.01,8.96,8.836,8.839,8.786
HD144399,16 07 44.0560,-46 31 31.237,-14.19,-42.07,7.1,7.06,6.954,7.013,6.975
HIP51276,10 28 25.0143,-46 33 38.184,-17.840999999999998,3.01,7.64,7.6,7.539,7.593,7.542000000000001
HD101790,11 42 36.3766,-46 33 55.016,-20.798000000000002,6.462999999999999,9.73,9.69,9.605,9.605,9.6
HD126562,14 27 38.1139,-46 34 02.041,-10.704,-3.37,9.54,9.46,9.152999999999999,9.181000000000001,9.133
HD95409,11 00 15.6212,-46 36 05.201,1.75,-4.798,7.79,7.74,7.593,7.596,7.617000000000001
HD74249,08 41 07.9184,-46 37 31.010,-10.22,6.585,9.92,9.89,9.673,9.696,9.616
HIP49259,10 03 20.5812,-46 38 10.277,-27.63,-10.21,6.14,6.101,6.057,6.115,6.032
HD59869,07 29 45.3493,-46 41 22.089,-4.61,9.462,7.43,7.4,7.26,7.273,7.2
HD61928,07 39 23.6906,-46 43 32.010,-5.653,2.456,9.24,9.19,8.982999999999999,9.03,8.984
HD132479,15 00 56.3857,-46 44 41.875,-8.054,-4.685,9.99,9.94,9.758,9.808,9.735
HD169163,18 25 38.5653,-46 45 25.693,0.185,-2.9530000000000003,9.17,9.13,9.052,9.066,9.052999999999999
HD77115,08 58 40.7434,-46 45 37.014,-11.222000000000001,0.77,9.36,9.39,9.415,9.395,9.427
HIP92688,18 53 12.5329,-46 46 17.859,-3.693,-14.968,9.14,9.1,8.975,9.019,8.964
HIP54209,11 05 28.8886,-46 53 35.068,-13.078,-1.242,8.62,8.61,8.562000000000001,8.652999999999999,8.602
HD69953,08 17 19.7896,-47 00 47.953,-8.525,7.5489999999999995,9.42,9.43,9.427999999999999,9.433,9.434
HD52470,06 58 59.9808,-47 01 24.050,-9.505,-4.467,7.26,7.27,7.245,7.3260000000000005,7.278
HD66588,08 02 09.6143,-47 01 50.216,-2.565,4.975,9.45,9.4,9.406,9.399,9.392000000000001
HD127468,14 32 58.2711,-47 03 05.960,-11.593,-5.72,9.56,9.53,9.374,9.374,9.368
HIP56304,11 32 34.4207,-47 03 34.738,-22.045,0.013999999999999999,7.8,7.77,7.667000000000001,7.737,7.693
HD91111,10 30 13.3199,-47 08 03.527,-11.023,3.565,10.17,10.1,9.943999999999999,9.94,9.898
HD68656,08 11 16.1874,-47 13 18.826,-6.769,11.463,9.22,9.17,9.039,9.078,9.041
HD78343,09 05 56.6627,-47 15 39.288,-8.264,5.9,10.57,10.54,10.219,10.236,10.185
HD82851,09 33 09.9575,-47 18 21.854,-6.209,0.958,9.24,9.17,9.038,9.033,9.012
HIP84267,17 13 32.2787,-47 19 09.875,-0.924,-25.315,7.14,7.11,7.028,7.059,7.019
HD96338,11 05 45.7403,-47 26 32.270,-31.689,-3.115,6.85,6.81,6.778,6.7620000000000005,6.769
HIP44631,09 05 40.1897,-47 32 22.790,-12.607999999999999,7.902,9.11,9.09,8.942,8.913,8.912
HD138893,15 36 47.5724,-47 34 23.900,-11.185,-4.619,8.95,8.89,8.58,8.593,8.532
HD97263,11 11 12.6676,-47 35 57.840,-23.386999999999997,1.393,9.29,9.31,9.193999999999999,9.259,9.203
HD78443,09 06 32.8860,-47 37 06.615,-8.196,7.547000000000001,9.92,9.86,9.73,9.757,9.729
HD79023,09 09 43.1919,-47 45 44.022,-12.04,9.205,9.66,9.65,9.573,9.558,9.544
HD107265,12 20 04.5943,-47 47 55.745,-23.58,1.585,8.9,8.84,8.714,8.735,8.725
HD21638,03 27 36.7530,-47 48 15.231,16.255,-0.8170000000000001,9.51,9.57,9.582,9.579,9.572000000000001
HD207615,21 51 37.9848,-47 49 08.808,18.430999999999997,-2.6710000000000003,8.59,8.54,8.449,8.538,8.443
HD76777,08 56 28.0013,-47 55 55.958,-13.950999999999999,12.698,9.11,9.06,8.937999999999999,8.869,8.886000000000001
HD67105,08 04 14.6045,-48 00 29.107,-12.540999999999999,16.676,8.42,8.38,8.265,8.302,8.258
HD79366,09 11 53.5682,-48 02 09.757,-11.044,4.93,10.01,9.96,9.924,9.896,9.931000000000001
HD109230,12 33 22.9278,-48 02 48.853,-10.86,-2.265,10.03,10.0,9.779,9.839,9.774
HD114208,13 09 50.6435,-48 03 07.427,-15.632,-6.609,8.17,8.11,7.946000000000001,7.945,7.897
HD85540,09 51 05.7238,-48 04 17.329,-18.842,9.755,9.46,9.4,9.288,9.272,9.277000000000001
HD133957,15 08 59.2315,-48 08 18.970,-8.115,-4.956,8.93,8.87,8.648,8.634,8.602
HD85968,09 54 05.8439,-48 11 59.901,-17.247,4.236000000000001,9.39,9.34,9.142999999999999,9.167,9.105
HD162277,17 52 40.5048,-48 12 00.800,1.567,-4.743,10.35,10.31,9.879,9.884,9.859
HIP93862,19 06 55.6069,-48 17 56.919,13.532,-12.735999999999999,5.933,5.9510000000000005,5.957999999999999,5.995,5.9639999999999995
HIP20050,04 17 59.1719,-48 23 45.162,3.425,12.922,8.73,8.73,8.704,8.729,8.69
HD121005,13 54 04.8829,-48 26 15.364,-6.871,-18.372,9.98,9.91,9.619,9.597000000000001,9.577
HD171084,18 35 13.0131,-48 27 11.960,-0.499,-13.974,9.19,9.19,9.094,9.128,9.065
HIP62655,12 50 19.4849,-48 27 34.377,-47.549,7.4879999999999995,6.282,6.257000000000001,6.102,6.1339999999999995,6.055
HIP45395,09 15 03.8858,-48 30 13.445,-22.898000000000003,12.997,8.92,8.85,8.798,8.818999999999999,8.767999999999999
HIP101815,20 37 58.4431,-48 32 44.596,1.807,-23.65,8.22,8.15,8.044,8.068,8.004
HD43123,06 12 03.7515,-48 37 17.264,-2.6289999999999996,9.485,9.28,9.21,9.119,9.117,9.111
HD54420,07 06 17.7754,-48 37 43.913,-4.406000000000001,9.541,9.5,9.47,9.427,9.468,9.446
HD71839,08 27 27.9225,-48 38 54.381,-6.245,4.24,9.54,9.5,9.337,9.328,9.321
HD122435,14 03 04.2091,-48 40 09.197,-10.369000000000002,-9.707,10.34,10.28,10.164,10.161,10.186
HD159326,17 36 37.8964,-48 41 45.522,0.379,-16.717,8.59,8.52,8.335,8.337,8.31
HD146595,16 19 19.7541,-48 42 06.693,-6.312,-3.1060000000000003,9.3,9.24,8.929,8.901,8.875
HIP47184,09 36 55.2915,-48 46 19.568,-12.565999999999999,1.994,8.63,8.62,8.531,8.556000000000001,8.505
HD129239,14 42 59.9801,-48 46 37.318,-7.056,-4.69,9.25,9.18,8.937000000000001,8.943,8.902000000000001
HD63924,07 49 02.7399,-48 46 49.597,1.3,-9.586,9.08,9.02,8.836,8.818,8.815
HD116717,13 26 16.6852,-48 47 11.721,-50.379,-18.163,6.71,6.68,6.652,6.729,6.653
HD78134,09 04 47.0176,-48 48 50.707,-11.115,6.4639999999999995,9.47,9.4,9.332,9.383,9.302999999999999
HD72199,08 29 26.7468,-48 52 12.143,-8.51,7.19,9.45,9.4,9.215,9.186,9.179
HD180933,19 20 51.7726,-48 53 45.595,4.598,-7.3389999999999995,9.77,9.76,9.738,9.732999999999999,9.76
HIP37808,07 45 08.1605,-48 54 55.259,-9.857000000000001,-5.082,7.89,7.83,7.626,7.627000000000001,7.606
HIP104313,21 07 53.8599,-48 56 24.453,23.905,-45.54,6.669,6.691,6.723,6.77,6.747000000000001
HD103282,11 53 35.6144,-48 58 44.564,-12.402999999999999,-3.583,9.22,9.18,9.123,9.113999999999999,9.067
HD117826,13 33 50.2331,-49 03 04.726,-8.453,-3.483,10.42,10.38,10.293,10.245999999999999,10.257
HD97184,11 10 41.3324,-49 12 17.186,-15.093,4.75,9.88,9.87,9.83,9.841000000000001,9.856
HD65986,07 59 12.9024,-49 19 36.112,-12.302,8.402999999999999,8.54,8.49,8.367,8.407,8.362
HD86524,09 57 44.6060,-49 32 46.353,-6.697,6.18,9.69,9.66,9.488999999999999,9.488,9.466000000000001
HD169259,18 26 24.8538,-49 34 09.307,-0.175,-5.571000000000001,8.69,8.66,8.477,8.468,8.446
HIP53788,11 00 18.3512,-49 38 15.782,-15.261,2.6889999999999996,9.06,9.05,8.892000000000001,8.926,8.891
HD69911,08 16 58.6840,-49 44 44.578,-8.873,4.087,9.8,9.74,9.439,9.42,9.382
HD174096,18 51 28.6039,-49 46 24.073,8.589,4.9830000000000005,8.55,8.5,8.425,8.457,8.406
HD80764,09 19 47.4343,-49 48 43.265,-13.203,5.871,9.85,9.82,9.726,9.687999999999999,9.691
HD76410,08 53 59.9864,-49 48 59.710,-9.936,4.271,9.29,9.21,9.08,9.118,9.033999999999999
HD80402,09 17 52.6935,-49 54 19.799,-15.554,5.31,9.62,9.57,9.494,9.475,9.447000000000001
HD93246,10 45 04.2068,-49 56 44.786,-12.880999999999998,0.7070000000000001,9.66,9.59,9.421,9.408999999999999,9.392000000000001
HD90784,10 27 52.6706,-49 57 04.657,-14.66,3.867,9.33,9.28,9.151,9.134,9.125
HD183626,19 32 53.5463,-50 01 27.549,3.218,-14.724,8.49,8.45,8.338,8.378,8.353
HD100352,11 32 29.0684,-50 02 25.503,-11.325999999999999,3.135,8.92,8.89,8.76,8.814,8.754
HD71789,08 27 01.4937,-50 03 31.990,-13.132,2.943,9.21,9.15,9.033999999999999,9.044,8.978
HD104580,12 02 37.0489,-50 05 04.294,-3.5010000000000003,0.7609999999999999,9.1,9.07,9.027999999999999,9.059,9.062999999999999
HD62417,07 41 23.1463,-50 05 36.588,-3.884,8.106,10.17,10.1,9.865,9.832,9.809
HD136590,15 23 32.8747,-50 07 20.368,-3.892,-6.242999999999999,10.25,10.24,9.952,9.901,9.895
HD78119,09 04 37.1914,-50 07 49.784,-13.269,8.451,10.02,10.0,9.918,9.974,9.947000000000001
HIP44449,09 03 20.6350,-50 07 58.804,-10.962,1.962,9.15,9.08,8.923,8.904,8.865
HD163961,18 01 30.5330,-50 10 01.222,2.391,-11.635,9.84,9.78,9.57,9.536,9.537
HD156123,17 18 23.9910,-50 12 39.776,-13.46,-34.75,6.98,6.98,6.968,7.044,6.986000000000001
HD86890,10 00 10.3369,-50 14 04.558,-10.204,2.861,9.22,9.19,9.075,9.075,9.024
HD92777,10 41 50.7070,-50 14 26.983,-24.006999999999998,6.2829999999999995,8.97,8.92,8.779,8.795,8.766
HD72163,08 29 15.5915,-50 15 00.253,-11.974,10.341,9.22,9.16,9.027999999999999,9.048,9.015
HD55251,07 09 38.3487,-50 20 10.674,-9.57,8.616,8.47,8.4,8.294,8.306000000000001,8.266
HD118044,13 35 23.4253,-50 23 57.448,-9.645,-4.843,10.34,10.34,10.339,10.352,10.377
HD48169,06 39 22.7737,-50 24 36.565,-8.533999999999999,9.051,9.57,9.55,9.479,9.499,9.477
HD99387,11 25 40.2934,-50 24 46.186,-13.487,-0.349,10.06,10.0,9.802,9.821,9.785
HD171581,18 38 11.5276,-50 24 47.130,-0.301,-9.939,8.97,8.96,8.846,8.898,8.85
HD101802,11 42 41.5210,-50 25 30.497,-11.0,4.529,8.43,8.43,8.332,8.366,8.335
HD91775,10 34 53.0412,-50 26 32.049,-11.55,-3.827,8.24,8.23,8.187000000000001,8.235,8.174
HD86806,09 59 35.6858,-50 26 52.075,-18.855999999999998,7.891,8.59,8.55,8.453,8.437000000000001,8.443999999999999
HD79277,09 11 19.4204,-50 27 13.357,-15.151,13.279000000000002,9.55,9.53,9.316,9.308,9.3
HIP44783,09 07 39.2285,-50 29 54.075,-6.817,2.715,8.85,8.8,8.609,8.618,8.596
HIP73131,14 56 44.4843,-50 35 18.293,-23.448,-17.97,7.72,7.66,7.4479999999999995,7.45,7.412999999999999
HD60130,07 30 28.5976,-50 36 32.297,1.061,17.718,6.52,6.54,6.584,6.608,6.591
HIP26515,05 38 17.4206,-50 38 27.584,-0.586,18.597,6.38,6.42,6.494,6.56,6.516
HD84644,09 45 04.3200,-50 40 01.711,-13.95,4.328,9.29,9.25,9.212,9.24,9.191
HD167157,18 16 39.2633,-50 42 28.769,-3.082,-8.462,9.59,9.54,9.336,9.361,9.314
HD35904,05 25 14.2675,-50 44 29.844,-0.631,-4.7589999999999995,9.76,9.79,9.711,9.777999999999999,9.749
HD112924,13 00 49.8984,-50 48 21.245,-9.809,-3.866,9.89,9.89,9.82,9.844,9.809
HD110091,12 40 00.1581,-50 52 45.501,-9.224,-1.297,10.4,10.36,10.312999999999999,10.325,10.317
HD75481,08 48 06.9968,-50 54 10.152,-14.372,13.811,9.21,9.2,9.086,9.142000000000001,9.068999999999999
HD83880,09 39 45.9773,-50 54 42.662,-16.59,4.085,9.29,9.24,9.045,9.01,8.988
HD131660,14 56 48.3536,-50 56 44.503,-9.258,-9.009,10.01,9.95,9.69,9.682,9.669
HD135056,15 15 08.9666,-50 57 17.128,-14.719000000000001,-8.72,10.03,9.99,9.722000000000001,9.77,9.683
HD83654,09 38 24.1903,-51 01 35.797,-11.187999999999999,6.442,9.99,9.94,9.758,9.732000000000001,9.72
HIP64933,13 18 34.8660,-51 17 08.811,-25.95,-12.19,6.162999999999999,6.172999999999999,6.098,6.1160000000000005,6.091
HD88275,10 09 21.3507,-51 17 19.015,-15.684000000000001,7.8660000000000005,9.72,9.67,9.497,9.462,9.442
HD137936,15 31 03.4605,-51 18 53.584,-3.952,-11.607000000000001,8.8,8.74,8.526,8.504,8.521
HD71003,08 22 44.5771,-51 21 53.671,-12.9,11.606,8.91,8.91,8.836,8.886000000000001,8.853
HD84836,09 46 23.0246,-51 22 04.119,-16.887,3.89,9.64,9.63,9.462,9.42,9.41
HIP81692,16 41 17.2409,-51 23 49.522,-16.741,-27.483,7.64,7.62,7.53,7.584,7.53
HD98203,11 17 16.9085,-51 24 25.343,20.982,-10.214,8.74,8.72,8.597999999999999,8.636000000000001,8.575
HD124744,14 16 50.0904,-51 24 49.332,-6.71,-3.17,10.0,9.95,9.627,9.59,9.588
HIP44643,09 05 48.2719,-51 27 38.795,-15.536,15.245,8.58,8.55,8.413,8.423,8.42
HD15911,02 31 45.4222,-51 39 41.276,2.166,5.704,9.39,9.44,9.43,9.497,9.421
HD70730,08 21 13.9174,-51 41 49.579,1.932,-5.171,8.66,8.65,8.554,8.585,8.591000000000001
HD97496,11 12 30.6274,-51 43 32.700,-15.145999999999999,4.988,8.5,8.48,8.363,8.383,8.402000000000001
HD136110,15 20 58.2099,-51 48 07.799,-16.525,-12.463,9.22,9.16,8.885,8.885,8.84
HD112165,12 55 08.5751,-51 48 31.051,-13.347000000000001,-1.834,8.9,8.89,8.8,8.863999999999999,8.831
HD116560,13 25 20.9818,-51 53 22.749,-9.817,-12.911,7.19,7.16,7.0089999999999995,7.0,6.981
HD81314,09 23 05.3286,-51 54 15.213,-14.397,9.206,8.87,8.81,8.667,8.725,8.656
HD104896,12 04 43.2164,-51 54 48.666,-10.917,0.765,10.05,9.98,9.804,9.821,9.786
HD95169,10 58 30.2209,-51 57 09.518,-6.103,3.6010000000000004,9.3,9.32,9.316,9.355,9.331
HD95534,11 00 49.7755,-52 04 29.942,-18.62,-6.76,6.82,6.81,6.827999999999999,6.84,6.827000000000001
HD105471,12 08 35.8819,-52 06 46.113,1.337,-10.825999999999999,9.07,9.01,8.888,8.889,8.899
HD107850,12 23 46.8407,-52 07 25.104,-12.765999999999998,-4.197,9.51,9.47,9.337,9.347000000000001,9.337
HIP45977,09 22 34.0423,-52 07 29.896,-23.098000000000003,16.392,8.98,8.93,8.742,8.808,8.716000000000001
HD83997,09 40 21.8554,-52 09 24.565,-12.818,3.5260000000000002,10.06,9.99,9.939,9.891,9.896
HD89766,10 20 13.0304,-52 11 39.387,-22.92,9.789,8.18,8.12,8.027000000000001,8.057,8.039
HD171001,18 35 11.6390,-52 11 49.748,6.457999999999999,-9.052999999999999,9.72,9.65,9.548,9.545,9.51
HIP18384,03 55 47.8734,-52 14 52.362,-1.294,4.628,7.93,7.86,7.706,7.696000000000001,7.67
HD136468,15 23 03.5061,-52 18 06.688,-7.016,-3.195,8.67,8.61,8.4,8.433,8.378
HD87932,10 06 55.9411,-52 19 00.909,-21.195,8.179,9.39,9.33,9.238,9.226,9.179
HIP22748,04 53 36.8469,-52 19 44.872,8.371,18.082,8.07,8.02,7.939,8.024,7.978
HD87760,10 05 45.9772,-52 24 22.077,-30.009,10.88,7.96,7.89,7.763999999999999,7.775,7.742000000000001
HD170239,18 31 14.2459,-52 27 39.487,-4.158,-26.069000000000003,8.24,8.23,8.117,8.113999999999999,8.081
HD72857,08 32 51.9263,-52 32 52.914,-12.136,2.997,9.31,9.25,9.155,9.176,9.118
HD141136,15 49 46.8279,-52 33 50.223,-12.794,-23.541,8.05,8.01,7.8660000000000005,7.914,7.8660000000000005
HD116995,13 28 22.1021,-52 37 05.456,-10.902999999999999,-2.839,10.25,10.21,10.016,10.022,9.968
HD99841,11 28 42.9078,-52 40 58.049,-17.065,0.6,9.45,9.42,9.254,9.243,9.211
HD92978,10 43 06.8630,-52 53 10.723,-15.753,7.506,9.27,9.25,9.125,9.168,9.131
HD101777,11 42 26.5030,-52 53 57.093,-16.895,7.749,10.1,10.03,9.882,9.851,9.852
HD16636,02 38 02.9095,-52 59 14.039,-1.139,13.082,10.13,10.07,9.927,9.92,9.902999999999999
HD45647,06 25 46.4022,-53 06 12.855,-1.775,10.141,10.02,9.98,9.863,9.906,9.883
HD108937,12 31 22.6575,-53 09 06.730,14.902999999999999,-2.99,9.99,9.92,9.731,9.77,9.732999999999999
HD84100,09 41 04.5319,-53 17 29.167,-1.595,5.63,9.83,9.83,9.617,9.572000000000001,9.575
HIP51422,10 30 07.1511,-53 20 36.898,-12.034,0.08900000000000001,7.99,8.0,7.968999999999999,8.058,8.003
HD118451,13 38 10.5979,-53 21 36.650,-13.932,-6.242000000000001,9.61,9.55,9.283999999999999,9.277000000000001,9.24
HIP72617,14 50 50.7640,-53 22 05.939,-16.594,-31.228,6.59,6.55,6.388,6.414,6.369
HD43073,06 11 15.8725,-53 24 39.454,7.044,43.398999999999994,8.91,8.85,8.779,8.781,8.751
HD49820,06 47 17.6726,-53 24 56.571,-7.522,10.093,9.21,9.2,9.218,9.254,9.224
HD110955,12 46 18.9048,-53 24 56.710,-8.628,-0.976,9.77,9.7,9.466000000000001,9.476,9.427
HD69955,08 16 50.7535,-53 28 29.020,-21.474,21.016,8.02,7.96,7.847,7.9079999999999995,7.872999999999999
HD84307,09 42 34.9225,-53 33 44.462,-14.638,-19.935,9.14,9.09,9.172,9.237,9.177
HD40559,05 56 33.9348,-53 34 08.726,-1.499,10.99,8.84,8.79,8.691,8.686,8.642000000000001
HD39193,05 47 52.0980,-53 38 03.765,0.611,6.8020000000000005,8.75,8.71,8.63,8.656,8.65
HD83558,09 37 33.7295,-53 45 13.776,-14.259,4.713,9.61,9.59,9.46,9.437000000000001,9.429
HD89384,10 17 33.3217,-53 48 01.037,-12.981,3.576,9.7,9.67,9.515,9.492,9.46
HD93735,10 48 26.4100,-53 49 38.319,-13.212,3.45,10.33,10.33,10.087,10.136000000000001,10.075
